# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
458	1821	64.37	25.21	199.435	0.143	0.306	0.11	1.33	0.084	0.098	0.387	0.372	0.613	0.628	30
459	1822	64.37	25.46	199.77	0.137	0.306	0.11	1.328	0.082	0.096	0.384	0.37	0.616	0.63	30
460	1823	64.37	25.71	199.944	0.132	0.307	0.111	1.332	0.082	0.096	0.392	0.379	0.608	0.621	30
461	1824	64.37	25.96	199.882	0.134	0.306	0.11	1.334	0.068	0.083	0.366	0.354	0.634	0.646	30
462	1825	64.37	26.21	199.713	0.132	0.305	0.107	1.331	0.067	0.082	0.371	0.36	0.629	0.64	30
463	1826	64.37	26.46	199.677	0.13	0.308	0.108	1.344	0.074	0.087	0.389	0.379	0.611	0.621	30
464	1827	64.37	26.71	198.673	0.141	0.307	0.107	1.342	0.071	0.084	0.379	0.37	0.621	0.63	30
465	1828	64.37	26.96	193.491	0.18	0.314	0.116	1.338	0.099	0.11	0.409	0.4	0.591	0.6	30
466	1829	64.37	27.21	194.608	0.182	0.313	0.114	1.335	0.096	0.107	0.402	0.39	0.598	0.61	30
467	1830	64.37	27.46	197.035	0.16	0.305	0.106	1.349	0.072	0.083	0.379	0.366	0.621	0.634	30
468	1831	64.37	27.71	198.33	0.151	0.305	0.104	1.363	0.076	0.085	0.41	0.397	0.59	0.603	30
469	1832	64.37	27.96	199.131	0.153	0.3	0.099	1.37	0.068	0.077	0.4	0.387	0.6	0.613	30
470	1833	64.37	28.21	199.416	0.155	0.297	0.093	1.378	0.061	0.07	0.389	0.376	0.61	0.624	30
471	1834	64.37	28.46	199.824	0.156	0.296	0.091	1.38	0.056	0.065	0.378	0.363	0.622	0.637	30
472	1835	64.37	28.71	199.902	0.154	0.294	0.09	1.381	0.057	0.067	0.374	0.358	0.625	0.642	30
473	1836	64.37	28.96	199.863	0.156	0.297	0.092	1.372	0.059	0.068	0.373	0.358	0.626	0.642	30
474	1837	64.37	29.21	199.761	0.157	0.298	0.092	1.373	0.057	0.065	0.375	0.358	0.625	0.641	30
475	1838	64.37	29.46	199.377	0.159	0.299	0.093	1.368	0.057	0.066	0.378	0.365	0.622	0.635	30
476	1839	64.37	29.71	198.31	0.162	0.299	0.095	1.367	0.06	0.069	0.378	0.364	0.622	0.636	30
477	1840	64.37	29.96	197.586	0.158	0.297	0.092	1.375	0.058	0.066	0.377	0.362	0.623	0.637	30
478	1841	64.37	30.21	194.304	0.16	0.299	0.096	1.37	0.058	0.067	0.385	0.37	0.615	0.629	30
479	1842	64.37	30.46	197.369	0.148	0.29	0.091	1.379	0.051	0.06	0.374	0.358	0.626	0.641	30
480	1843	64.37	30.71	199.017	0.145	0.29	0.09	1.386	0.052	0.061	0.379	0.361	0.62	0.638	30
481	1844	64.37	30.96	199.184	0.139	0.294	0.093	1.378	0.063	0.071	0.392	0.374	0.608	0.625	30
482	1845	64.37	31.21	198.107	0.135	0.299	0.098	1.36	0.073	0.081	0.408	0.39	0.592	0.61	30
483	1846	64.37	31.46	198.358	0.137	0.305	0.102	1.354	0.068	0.077	0.41	0.395	0.59	0.605	30
484	1847	64.37	31.71	198.03	0.141	0.306	0.104	1.363	0.072	0.081	0.407	0.394	0.592	0.606	30
485	1848	64.37	31.96	197.418	0.141	0.302	0.103	1.365	0.072	0.081	0.398	0.384	0.602	0.616	30
486	1849	64.37	32.21	198.687	0.137	0.299	0.1	1.363	0.072	0.08	0.408	0.392	0.592	0.608	30
487	1850	64.37	32.46	198.818	0.136	0.303	0.102	1.355	0.081	0.089	0.443	0.424	0.557	0.576	30
488	1851	64.37	32.71	197.477	0.111	0.308	0.108	1.337	0.094	0.104	0.466	0.448	0.534	0.551	30
489	1852	64.37	32.96	198.136	0.101	0.31	0.108	1.343	0.089	0.099	0.454	0.439	0.546	0.561	30
490	1853	64.37	33.21	198.89	0.102	0.308	0.106	1.346	0.078	0.088	0.425	0.413	0.575	0.587	30
491	1854	64.37	33.46	199.158	0.111	0.308	0.105	1.353	0.07	0.08	0.408	0.394	0.592	0.606	30
492	1855	64.37	33.71	199.542	0.118	0.31	0.107	1.358	0.067	0.077	0.401	0.388	0.598	0.612	30
493	1856	64.37	33.96	199.671	0.127	0.309	0.105	1.361	0.069	0.079	0.406	0.395	0.593	0.605	30
494	1857	64.37	34.21	199.577	0.128	0.309	0.106	1.365	0.076	0.087	0.401	0.391	0.598	0.608	30
495	1858	64.37	34.46	199.514	0.115	0.316	0.113	1.33	0.094	0.105	0.419	0.41	0.581	0.59	30
496	1859	64.37	34.71	199.621	0.106	0.32	0.116	1.295	0.105	0.114	0.441	0.434	0.559	0.566	30
497	1860	64.12	10.46	151.435	0.229	0.304	0.103	1.291	0.084	0.084	0.429	0.402	0.572	0.598	30
498	1861	64.12	10.71	142.899	0.24	0.302	0.1	1.284	0.081	0.081	0.43	0.404	0.57	0.596	30
499	1862	64.12	10.96	149.152	0.226	0.301	0.099	1.293	0.078	0.077	0.431	0.402	0.569	0.597	30
500	1863	64.12	11.21	165.743	0.213	0.304	0.103	1.309	0.086	0.087	0.444	0.414	0.557	0.586	30
501	1864	64.12	11.46	170.187	0.203	0.304	0.105	1.32	0.092	0.095	0.458	0.427	0.543	0.574	30
502	1865	64.12	11.71	166.975	0.204	0.304	0.104	1.322	0.089	0.091	0.463	0.433	0.537	0.567	30
503	1866	64.12	11.96	158.2	0.205	0.302	0.1	1.299	0.084	0.084	0.458	0.429	0.543	0.571	30
504	1867	64.12	12.21	145.219	0.209	0.303	0.098	1.259	0.088	0.087	0.463	0.434	0.538	0.566	30
505	1868	64.12	12.46	142.798	0.21	0.302	0.097	1.247	0.089	0.088	0.468	0.441	0.532	0.559	30
506	1869	64.12	12.71	142.038	0.214	0.301	0.094	1.233	0.083	0.083	0.465	0.437	0.536	0.564	30
507	1870	64.12	12.96	137.144	0.208	0.299	0.093	1.231	0.067	0.068	0.447	0.418	0.554	0.582	30
508	1871	64.12	13.21	129.683	0.225	0.296	0.092	1.203	0.058	0.058	0.403	0.386	0.597	0.614	30
509	1872	64.12	13.46	146.982	0.236	0.299	0.093	1.212	0.064	0.062	0.422	0.406	0.578	0.594	30
510	1873	64.12	13.71	173.384	0.226	0.302	0.093	1.273	0.063	0.061	0.444	0.416	0.556	0.584	30
511	1874	64.12	13.96	177.792	0.222	0.301	0.095	1.313	0.065	0.063	0.458	0.421	0.542	0.579	30
512	1875	64.12	14.21	179.615	0.223	0.3	0.095	1.32	0.068	0.066	0.457	0.422	0.543	0.578	30
513	1876	64.12	14.46	188.726	0.221	0.301	0.094	1.308	0.068	0.064	0.448	0.415	0.552	0.585	30
514	1877	64.12	14.71	193.52	0.215	0.302	0.094	1.327	0.072	0.071	0.456	0.423	0.544	0.578	30
515	1878	64.12	14.96	196.991	0.207	0.302	0.095	1.366	0.079	0.082	0.471	0.438	0.529	0.562	30
516	1879	64.12	15.21	198.411	0.199	0.306	0.1	1.377	0.09	0.097	0.495	0.46	0.505	0.539	30
517	1880	64.12	15.46	199.026	0.193	0.306	0.101	1.378	0.09	0.098	0.501	0.468	0.499	0.532	30
518	1881	64.12	15.71	199.469	0.187	0.307	0.1	1.363	0.092	0.1	0.5	0.469	0.5	0.531	30
519	1882	64.12	15.96	199.492	0.18	0.304	0.099	1.358	0.084	0.093	0.488	0.458	0.512	0.542	30
520	1883	64.12	16.21	199.729	0.182	0.3	0.094	1.365	0.075	0.084	0.483	0.454	0.517	0.546	30
521	1884	64.12	16.46	199.817	0.176	0.3	0.093	1.373	0.069	0.078	0.471	0.443	0.529	0.557	30
522	1885	64.12	16.71	199.713	0.18	0.298	0.092	1.372	0.064	0.071	0.455	0.429	0.545	0.571	30
523	1886	64.12	16.96	199.548	0.191	0.297	0.091	1.378	0.064	0.072	0.455	0.43	0.544	0.57	30
524	1887	64.12	17.21	199.662	0.188	0.296	0.091	1.379	0.059	0.067	0.447	0.422	0.553	0.578	30
525	1888	64.12	17.46	199.643	0.181	0.296	0.09	1.381	0.054	0.061	0.43	0.405	0.57	0.594	30
526	1889	64.12	17.71	199.548	0.191	0.295	0.089	1.387	0.053	0.061	0.428	0.403	0.572	0.596	30
527	1890	64.12	17.96	199.59	0.194	0.294	0.089	1.384	0.053	0.06	0.428	0.404	0.572	0.595	30
528	1891	64.12	18.21	199.737	0.186	0.295	0.09	1.375	0.052	0.06	0.42	0.397	0.58	0.603	30
529	1892	64.12	18.46	199.714	0.188	0.297	0.091	1.37	0.054	0.061	0.423	0.401	0.577	0.599	30
530	1893	64.12	18.71	199.744	0.19	0.295	0.09	1.367	0.053	0.061	0.422	0.399	0.577	0.601	30
531	1894	64.12	18.96	199.84	0.182	0.295	0.092	1.368	0.056	0.066	0.426	0.401	0.574	0.599	30
532	1895	64.12	19.21	199.87	0.184	0.299	0.092	1.36	0.063	0.073	0.428	0.402	0.572	0.598	30
533	1896	64.12	19.46	199.911	0.191	0.299	0.091	1.358	0.065	0.074	0.423	0.397	0.576	0.603	30
534	1897	64.12	19.71	199.749	0.191	0.3	0.094	1.357	0.071	0.081	0.43	0.405	0.57	0.595	30
535	1898	64.12	19.96	199.032	0.186	0.302	0.095	1.321	0.071	0.081	0.418	0.396	0.582	0.604	30
536	1899	64.12	20.21	199.409	0.186	0.301	0.096	1.285	0.067	0.082	0.371	0.351	0.629	0.649	30
537	1900	64.12	20.46	199.305	0.189	0.3	0.099	1.256	0.066	0.083	0.328	0.31	0.672	0.69	30
538	1901	64.12	20.71	199.329	0.192	0.299	0.1	1.243	0.075	0.09	0.313	0.299	0.687	0.701	30
539	1902	64.12	23.96	196.324	0.139	0.31	0.114	1.315	0.098	0.11	0.384	0.372	0.616	0.628	30
540	1903	64.12	24.21	197.148	0.141	0.31	0.113	1.319	0.092	0.104	0.395	0.382	0.605	0.618	30
541	1904	64.12	24.46	198.716	0.143	0.312	0.114	1.326	0.095	0.107	0.408	0.395	0.592	0.605	30
542	1905	64.12	24.71	199.588	0.143	0.309	0.112	1.332	0.088	0.102	0.398	0.384	0.602	0.616	30
543	1906	64.12	24.96	199.759	0.144	0.308	0.11	1.34	0.085	0.1	0.396	0.383	0.605	0.617	30
544	1907	64.12	25.21	199.811	0.142	0.306	0.108	1.352	0.081	0.097	0.394	0.381	0.606	0.619	30
545	1908	64.12	25.46	199.956	0.136	0.307	0.11	1.354	0.09	0.104	0.416	0.402	0.584	0.598	30
546	1909	64.12	25.71	199.976	0.134	0.308	0.11	1.349	0.089	0.103	0.411	0.397	0.589	0.603	30
547	1910	64.12	25.96	199.94	0.137	0.304	0.107	1.35	0.075	0.091	0.379	0.367	0.621	0.633	30
548	1911	64.12	26.21	199.925	0.139	0.302	0.104	1.352	0.065	0.081	0.361	0.351	0.639	0.649	30
549	1912	64.12	26.46	199.917	0.137	0.303	0.102	1.349	0.064	0.078	0.37	0.362	0.63	0.638	30
550	1913	64.12	26.71	199.868	0.143	0.3	0.098	1.35	0.061	0.075	0.371	0.362	0.629	0.638	30
551	1914	64.12	26.96	199.335	0.153	0.303	0.1	1.354	0.073	0.086	0.394	0.382	0.606	0.618	30
552	1915	64.12	27.21	198.245	0.164	0.306	0.104	1.349	0.08	0.092	0.396	0.383	0.604	0.617	30
553	1916	64.12	27.46	198.946	0.156	0.3	0.098	1.355	0.063	0.076	0.363	0.348	0.637	0.652	30
554	1917	64.12	27.71	199.411	0.157	0.298	0.095	1.368	0.06	0.071	0.377	0.363	0.623	0.637	30
555	1918	64.12	27.96	198.856	0.158	0.3	0.096	1.365	0.068	0.077	0.409	0.393	0.591	0.606	30
556	1919	64.12	28.21	198.785	0.157	0.304	0.099	1.365	0.075	0.085	0.428	0.412	0.572	0.588	30
557	1920	64.12	28.46	199.377	0.156	0.303	0.099	1.364	0.069	0.08	0.409	0.392	0.591	0.608	30
558	1921	64.12	28.71	199.77	0.154	0.3	0.096	1.372	0.066	0.077	0.398	0.38	0.602	0.62	30
559	1922	64.12	28.96	199.669	0.158	0.3	0.095	1.365	0.063	0.074	0.384	0.368	0.615	0.632	30
560	1923	64.12	29.21	199.285	0.162	0.302	0.099	1.365	0.064	0.074	0.381	0.365	0.619	0.635	30
561	1924	64.12	29.46	199.34	0.163	0.299	0.096	1.367	0.063	0.072	0.383	0.367	0.617	0.633	30
562	1925	64.12	29.71	199.318	0.163	0.298	0.095	1.374	0.061	0.069	0.38	0.364	0.62	0.636	30
563	1926	64.12	29.96	199.592	0.156	0.296	0.091	1.39	0.057	0.065	0.377	0.36	0.623	0.64	30
564	1927	64.12	30.21	197.959	0.153	0.297	0.09	1.381	0.056	0.066	0.374	0.361	0.626	0.639	30
565	1928	64.12	30.46	194.839	0.151	0.296	0.09	1.363	0.056	0.066	0.373	0.361	0.627	0.639	30
566	1929	64.12	30.71	197.138	0.146	0.295	0.092	1.377	0.057	0.067	0.377	0.362	0.623	0.637	30
567	1930	64.12	30.96	195.684	0.144	0.298	0.096	1.372	0.063	0.072	0.388	0.372	0.611	0.627	30
568	1931	64.12	31.21	194.739	0.135	0.298	0.095	1.373	0.071	0.08	0.402	0.386	0.598	0.614	30
569	1932	64.12	31.46	198.028	0.136	0.299	0.095	1.38	0.068	0.077	0.404	0.389	0.595	0.611	30
570	1933	64.12	31.71	198.747	0.142	0.299	0.098	1.386	0.065	0.075	0.391	0.375	0.608	0.625	30
571	1934	64.12	31.96	198.997	0.14	0.299	0.099	1.387	0.065	0.074	0.387	0.371	0.613	0.629	30
572	1935	64.12	32.21	198.687	0.138	0.302	0.101	1.385	0.068	0.076	0.397	0.379	0.603	0.62	30
573	1936	64.12	32.46	199.337	0.138	0.302	0.102	1.37	0.072	0.08	0.407	0.39	0.593	0.61	30
574	1937	64.12	32.71	197.894	0.117	0.305	0.105	1.35	0.082	0.091	0.426	0.41	0.574	0.589	30
575	1938	64.12	32.96	197.779	0.105	0.307	0.105	1.35	0.084	0.093	0.442	0.426	0.558	0.574	30
576	1939	64.12	33.21	198.253	0.099	0.31	0.106	1.345	0.081	0.09	0.435	0.422	0.565	0.578	30
577	1940	64.12	33.46	198.715	0.1	0.312	0.108	1.349	0.076	0.086	0.425	0.413	0.575	0.587	30
578	1941	64.12	33.71	199.693	0.102	0.313	0.109	1.358	0.076	0.086	0.416	0.404	0.584	0.596	30
579	1942	64.12	33.96	199.583	0.102	0.313	0.109	1.364	0.074	0.085	0.412	0.402	0.588	0.598	30
580	1943	64.12	34.21	199.28	0.112	0.315	0.111	1.368	0.078	0.09	0.411	0.402	0.588	0.598	30
581	1944	64.12	34.46	199.219	0.117	0.315	0.111	1.359	0.083	0.094	0.417	0.408	0.583	0.592	30
582	1945	64.12	34.71	198.428	0.122	0.311	0.107	1.357	0.08	0.092	0.422	0.412	0.578	0.588	30
583	1946	63.87	10.46	145.848	0.226	0.302	0.102	1.288	0.079	0.08	0.43	0.403	0.57	0.597	30
584	1947	63.87	10.71	150.783	0.224	0.302	0.101	1.296	0.081	0.083	0.436	0.409	0.564	0.591	30
585	1948	63.87	10.96	161.92	0.216	0.302	0.102	1.302	0.083	0.084	0.443	0.413	0.557	0.587	30
586	1949	63.87	11.21	159.955	0.22	0.303	0.101	1.287	0.085	0.086	0.45	0.423	0.55	0.577	30
587	1950	63.87	11.46	177.78	0.181	0.308	0.112	1.341	0.11	0.112	0.492	0.463	0.508	0.538	30
588	1951	63.87	11.71	168.201	0.199	0.304	0.103	1.32	0.094	0.096	0.487	0.457	0.513	0.543	30
589	1952	63.87	11.96	157.819	0.211	0.302	0.097	1.303	0.085	0.084	0.474	0.444	0.526	0.557	30
590	1953	63.87	12.21	143.379	0.209	0.302	0.094	1.249	0.086	0.085	0.472	0.445	0.528	0.555	30
591	1954	63.87	12.46	135.525	0.213	0.303	0.094	1.208	0.08	0.079	0.466	0.442	0.535	0.559	30
592	1955	63.87	12.71	145.469	0.23	0.301	0.093	1.232	0.07	0.071	0.455	0.429	0.545	0.571	30
593	1956	63.87	12.96	157.517	0.214	0.3	0.093	1.286	0.069	0.071	0.459	0.425	0.541	0.575	30
594	1957	63.87	13.21	152.28	0.227	0.299	0.093	1.238	0.067	0.068	0.443	0.418	0.557	0.582	30
595	1958	63.87	13.46	155.546	0.233	0.299	0.093	1.23	0.065	0.064	0.431	0.411	0.569	0.589	30
596	1959	63.87	13.71	174.739	0.22	0.298	0.093	1.278	0.055	0.054	0.413	0.389	0.587	0.611	30
597	1960	63.87	13.96	193.59	0.208	0.302	0.094	1.336	0.062	0.061	0.448	0.411	0.553	0.589	30
598	1961	63.87	14.21	195.543	0.206	0.303	0.095	1.362	0.076	0.077	0.468	0.432	0.532	0.568	30
599	1962	63.87	14.46	195.301	0.205	0.304	0.096	1.363	0.075	0.079	0.467	0.432	0.533	0.568	30
600	1963	63.87	14.71	196.293	0.2	0.304	0.098	1.366	0.078	0.083	0.468	0.436	0.532	0.565	30
601	1964	63.87	14.96	199.19	0.186	0.306	0.099	1.371	0.078	0.085	0.469	0.442	0.53	0.558	30
602	1965	63.87	15.21	199.761	0.175	0.311	0.104	1.37	0.091	0.102	0.491	0.465	0.509	0.535	30
603	1966	63.87	15.46	199.638	0.176	0.315	0.111	1.372	0.102	0.114	0.496	0.47	0.504	0.53	30
604	1967	63.87	15.71	199.772	0.177	0.306	0.102	1.379	0.081	0.091	0.48	0.451	0.52	0.549	30
605	1968	63.87	15.96	199.705	0.183	0.301	0.097	1.379	0.073	0.082	0.476	0.447	0.524	0.553	30
606	1969	63.87	16.21	199.568	0.188	0.3	0.096	1.374	0.072	0.082	0.477	0.449	0.523	0.551	30
607	1970	63.87	16.46	199.727	0.182	0.298	0.094	1.375	0.066	0.076	0.469	0.441	0.531	0.559	30
608	1971	63.87	16.71	199.731	0.187	0.297	0.092	1.375	0.063	0.074	0.457	0.433	0.543	0.567	30
609	1972	63.87	16.96	199.74	0.185	0.299	0.092	1.368	0.064	0.074	0.453	0.428	0.547	0.572	30
610	1973	63.87	17.21	199.865	0.182	0.299	0.091	1.371	0.057	0.065	0.438	0.412	0.562	0.588	30
611	1974	63.87	17.46	199.8	0.188	0.298	0.09	1.379	0.057	0.063	0.429	0.405	0.571	0.595	30
612	1975	63.87	17.71	199.67	0.196	0.295	0.09	1.383	0.055	0.061	0.42	0.398	0.579	0.602	30
613	1976	63.87	17.96	199.644	0.203	0.294	0.089	1.383	0.056	0.063	0.418	0.397	0.581	0.603	30
614	1977	63.87	18.21	199.515	0.203	0.294	0.09	1.377	0.062	0.069	0.421	0.399	0.579	0.601	30
615	1978	63.87	18.46	199.447	0.198	0.295	0.09	1.366	0.063	0.071	0.422	0.397	0.578	0.603	30
616	1979	63.87	18.71	199.417	0.202	0.296	0.091	1.362	0.064	0.073	0.421	0.397	0.578	0.602	30
617	1980	63.87	18.96	199.633	0.195	0.297	0.093	1.357	0.067	0.077	0.427	0.404	0.573	0.596	30
618	1981	63.87	19.21	199.705	0.19	0.301	0.095	1.348	0.075	0.085	0.436	0.412	0.563	0.588	30
619	1982	63.87	19.46	199.796	0.188	0.302	0.095	1.336	0.073	0.084	0.416	0.391	0.584	0.609	30
620	1983	63.87	19.71	199.485	0.182	0.305	0.099	1.333	0.078	0.089	0.424	0.401	0.576	0.599	30
621	1984	63.87	19.96	199.099	0.18	0.305	0.102	1.312	0.08	0.091	0.408	0.39	0.592	0.61	30
622	1985	63.87	20.21	199.508	0.177	0.306	0.107	1.291	0.089	0.101	0.376	0.361	0.624	0.639	30
623	1986	63.87	20.46	199.173	0.184	0.303	0.106	1.248	0.085	0.098	0.323	0.31	0.677	0.69	30
624	1987	63.87	20.71	198.811	0.192	0.301	0.105	1.23	0.081	0.094	0.293	0.283	0.707	0.717	30
625	1988	63.87	23.96	198.662	0.144	0.307	0.111	1.329	0.08	0.095	0.389	0.375	0.611	0.625	30
626	1989	63.87	24.21	198.878	0.145	0.309	0.111	1.329	0.078	0.093	0.398	0.381	0.602	0.618	30
627	1990	63.87	24.46	199.483	0.15	0.308	0.109	1.325	0.078	0.093	0.388	0.372	0.612	0.628	30
628	1991	63.87	24.71	199.836	0.144	0.31	0.111	1.33	0.089	0.104	0.409	0.394	0.591	0.606	30
629	1992	63.87	24.96	199.825	0.141	0.311	0.112	1.341	0.095	0.11	0.428	0.413	0.572	0.587	30
630	1993	63.87	25.21	199.973	0.139	0.31	0.111	1.357	0.099	0.113	0.437	0.423	0.563	0.577	30
631	1994	63.87	25.46	199.99	0.142	0.305	0.106	1.359	0.09	0.105	0.412	0.399	0.588	0.601	30
632	1995	63.87	25.71	199.966	0.139	0.304	0.105	1.353	0.087	0.101	0.411	0.399	0.588	0.601	30
633	1996	63.87	25.96	199.968	0.139	0.305	0.105	1.352	0.077	0.091	0.399	0.389	0.601	0.611	30
634	1997	63.87	26.21	199.968	0.145	0.303	0.103	1.361	0.072	0.086	0.401	0.39	0.599	0.61	30
635	1998	63.87	26.46	199.959	0.146	0.305	0.103	1.367	0.08	0.093	0.419	0.408	0.581	0.592	30
636	1999	63.87	26.71	199.924	0.148	0.302	0.099	1.367	0.077	0.089	0.414	0.403	0.586	0.597	30
637	2000	63.87	26.96	199.935	0.152	0.305	0.1	1.369	0.082	0.093	0.438	0.426	0.561	0.574	30
638	2001	63.87	27.21	199.895	0.154	0.302	0.097	1.364	0.075	0.087	0.42	0.408	0.58	0.592	30
639	2002	63.87	27.46	199.898	0.149	0.301	0.097	1.361	0.073	0.082	0.412	0.398	0.588	0.602	30
640	2003	63.87	27.71	199.791	0.158	0.296	0.092	1.362	0.06	0.07	0.377	0.366	0.623	0.634	30
641	2004	63.87	27.96	199.457	0.163	0.298	0.093	1.361	0.063	0.072	0.384	0.371	0.616	0.629	30
642	2005	63.87	28.21	199.001	0.159	0.3	0.092	1.362	0.067	0.077	0.412	0.399	0.588	0.601	30
643	2006	63.87	28.46	199.515	0.159	0.298	0.091	1.361	0.063	0.074	0.403	0.388	0.597	0.612	30
644	2007	63.87	28.71	199.802	0.16	0.299	0.093	1.361	0.066	0.077	0.405	0.389	0.595	0.611	30
645	2008	63.87	28.96	199.709	0.162	0.298	0.092	1.363	0.064	0.073	0.395	0.38	0.604	0.62	30
646	2009	63.87	29.21	199.651	0.165	0.296	0.091	1.367	0.061	0.069	0.388	0.372	0.611	0.628	30
647	2010	63.87	29.46	199.563	0.163	0.295	0.09	1.371	0.059	0.068	0.386	0.372	0.614	0.628	30
648	2011	63.87	29.71	199.585	0.16	0.294	0.089	1.385	0.057	0.066	0.381	0.368	0.618	0.632	30
649	2012	63.87	29.96	199.416	0.16	0.296	0.091	1.38	0.059	0.068	0.381	0.366	0.619	0.634	30
650	2013	63.87	30.21	198.242	0.159	0.296	0.089	1.384	0.057	0.066	0.378	0.365	0.621	0.635	30
651	2014	63.87	30.46	196.466	0.16	0.298	0.091	1.372	0.062	0.071	0.387	0.374	0.612	0.626	30
652	2015	63.87	30.71	196.873	0.159	0.297	0.094	1.371	0.063	0.073	0.384	0.369	0.615	0.631	30
653	2016	63.87	30.96	191.777	0.161	0.301	0.101	1.365	0.068	0.077	0.389	0.372	0.611	0.628	30
654	2017	63.87	31.21	192.345	0.144	0.295	0.093	1.384	0.063	0.071	0.387	0.371	0.613	0.628	30
655	2018	63.87	31.46	196.111	0.146	0.298	0.093	1.381	0.064	0.073	0.393	0.381	0.606	0.618	30
656	2019	63.87	31.71	198.004	0.146	0.298	0.096	1.387	0.059	0.068	0.381	0.366	0.618	0.634	30
657	2020	63.87	31.96	199.483	0.137	0.298	0.098	1.396	0.061	0.07	0.384	0.366	0.616	0.634	30
658	2021	63.87	32.21	199.392	0.133	0.302	0.102	1.388	0.073	0.082	0.412	0.392	0.588	0.608	30
659	2022	63.87	32.46	199.508	0.134	0.303	0.104	1.378	0.082	0.092	0.427	0.406	0.573	0.594	30
660	2023	63.87	32.71	199.646	0.122	0.305	0.105	1.359	0.086	0.096	0.434	0.416	0.566	0.584	30
661	2024	63.87	32.96	198.944	0.115	0.308	0.107	1.36	0.087	0.096	0.435	0.421	0.565	0.579	30
662	2025	63.87	33.21	198.632	0.1	0.317	0.115	1.354	0.088	0.098	0.432	0.42	0.568	0.58	30
663	2026	63.87	33.46	198.209	0.1	0.32	0.116	1.351	0.092	0.102	0.435	0.424	0.565	0.576	30
664	2027	63.87	33.71	199.2	0.087	0.317	0.113	1.354	0.097	0.107	0.45	0.438	0.55	0.562	30
665	2028	63.87	33.96	199.341	0.088	0.315	0.111	1.362	0.086	0.097	0.431	0.421	0.569	0.579	30
666	2029	63.87	34.21	197.93	0.11	0.315	0.112	1.366	0.085	0.096	0.426	0.416	0.574	0.584	30
667	2030	63.87	34.46	193.916	0.134	0.32	0.117	1.337	0.096	0.105	0.434	0.424	0.566	0.576	30
668	2031	63.87	34.71	194.747	0.135	0.313	0.111	1.352	0.078	0.088	0.411	0.4	0.588	0.6	30
669	2032	63.62	8.96	169.397	0.182	0.304	0.107	1.293	0.084	0.087	0.385	0.363	0.615	0.637	30
670	2033	63.62	9.96	157.706	0.202	0.304	0.107	1.294	0.087	0.091	0.433	0.404	0.568	0.597	30
671	2034	63.62	10.21	153.448	0.218	0.305	0.105	1.286	0.084	0.087	0.441	0.408	0.559	0.592	30
672	2035	63.62	10.96	172.335	0.199	0.305	0.107	1.322	0.102	0.104	0.476	0.446	0.524	0.554	30
673	2036	63.62	11.21	171.631	0.202	0.306	0.107	1.341	0.105	0.107	0.496	0.464	0.504	0.536	30
674	2037	63.62	11.46	160.401	0.213	0.304	0.102	1.332	0.093	0.094	0.487	0.455	0.513	0.545	30
675	2038	63.62	11.71	151.865	0.225	0.303	0.099	1.307	0.086	0.086	0.477	0.447	0.523	0.553	30
676	2039	63.62	11.96	149.838	0.225	0.302	0.097	1.286	0.087	0.088	0.478	0.452	0.522	0.548	30
677	2040	63.62	12.21	151.75	0.21	0.303	0.094	1.243	0.085	0.085	0.477	0.455	0.523	0.546	30
678	2041	63.62	12.46	159.977	0.202	0.303	0.093	1.25	0.076	0.076	0.469	0.441	0.531	0.559	30
679	2042	63.62	12.71	165.195	0.214	0.3	0.092	1.283	0.068	0.069	0.462	0.429	0.539	0.571	30
680	2043	63.62	12.96	178.585	0.216	0.302	0.095	1.314	0.074	0.075	0.468	0.427	0.532	0.573	30
681	2044	63.62	13.21	181.123	0.216	0.301	0.094	1.326	0.071	0.072	0.468	0.426	0.532	0.574	30
