# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
457	4545	56.37	-3.04	196.973	0.172	0.314	0.134	1.383	0.171	0.179	0.505	0.499	0.495	0.501	30
458	4546	56.37	8.46	198.398	0.09	0.277	0.108	1.452	0.097	0.105	0.301	0.292	0.699	0.708	30
459	4547	56.37	8.71	198.893	0.092	0.277	0.109	1.465	0.101	0.108	0.306	0.301	0.693	0.699	30
460	4548	56.37	8.96	199.649	0.091	0.27	0.106	1.466	0.089	0.097	0.254	0.25	0.746	0.75	30
461	4549	56.37	9.21	199.532	0.096	0.269	0.105	1.471	0.083	0.093	0.248	0.244	0.751	0.755	30
462	4550	56.37	9.46	199.769	0.102	0.274	0.109	1.478	0.098	0.109	0.306	0.302	0.694	0.698	30
463	4551	56.37	9.71	199.875	0.108	0.283	0.114	1.476	0.111	0.123	0.341	0.337	0.659	0.663	30
464	4552	56.37	9.96	199.979	0.1	0.293	0.12	1.477	0.131	0.144	0.394	0.39	0.606	0.61	30
465	4553	56.37	10.21	199.922	0.09	0.299	0.123	1.467	0.142	0.154	0.421	0.417	0.579	0.583	30
466	4554	56.37	10.46	199.479	0.089	0.296	0.119	1.45	0.134	0.145	0.386	0.38	0.614	0.62	30
467	4555	56.37	10.71	199.149	0.086	0.298	0.121	1.46	0.143	0.153	0.392	0.388	0.608	0.612	30
468	4556	56.37	12.96	197.239	0.11	0.291	0.118	1.443	0.133	0.142	0.413	0.403	0.587	0.598	30
469	4557	56.37	13.21	198.383	0.126	0.286	0.105	1.391	0.078	0.089	0.338	0.33	0.662	0.67	30
470	4558	56.37	13.46	198.771	0.127	0.288	0.103	1.355	0.057	0.072	0.291	0.286	0.709	0.714	30
471	4559	56.37	13.71	199.571	0.125	0.291	0.106	1.36	0.059	0.076	0.292	0.287	0.708	0.713	30
472	4560	56.37	13.96	199.87	0.124	0.291	0.107	1.375	0.065	0.079	0.308	0.3	0.692	0.699	30
473	4561	56.37	14.21	199.808	0.128	0.293	0.107	1.361	0.066	0.081	0.307	0.3	0.693	0.699	30
474	4562	56.37	14.46	199.239	0.138	0.295	0.106	1.353	0.074	0.088	0.334	0.326	0.666	0.674	30
475	4563	56.37	14.71	198.73	0.136	0.296	0.108	1.352	0.083	0.097	0.353	0.343	0.647	0.657	30
476	4564	56.37	14.96	198.103	0.138	0.298	0.108	1.336	0.091	0.105	0.362	0.352	0.638	0.648	30
477	4565	56.37	15.21	198.006	0.138	0.297	0.108	1.326	0.094	0.107	0.368	0.359	0.632	0.641	30
478	4566	56.37	15.46	196.791	0.133	0.299	0.111	1.327	0.102	0.115	0.371	0.363	0.629	0.637	30
479	4567	56.37	15.71	194.87	0.131	0.298	0.111	1.325	0.107	0.119	0.364	0.357	0.636	0.643	30
480	4568	56.37	15.96	194.754	0.119	0.298	0.114	1.321	0.133	0.142	0.39	0.382	0.61	0.618	30
481	4569	56.37	16.46	177.147	0.08	0.32	0.138	1.389	0.175	0.18	0.402	0.397	0.598	0.603	30
482	4570	56.37	21.46	199.199	0.084	0.304	0.122	1.502	0.157	0.169	0.441	0.438	0.559	0.562	30
483	4571	56.37	21.71	198.996	0.089	0.305	0.123	1.519	0.152	0.167	0.469	0.466	0.531	0.534	30
484	4572	56.37	21.96	199.268	0.086	0.304	0.124	1.52	0.157	0.172	0.491	0.487	0.509	0.513	30
485	4573	56.37	22.21	199.878	0.082	0.302	0.124	1.526	0.154	0.169	0.482	0.477	0.518	0.522	30
486	4574	56.37	22.46	199.977	0.082	0.302	0.124	1.525	0.143	0.158	0.46	0.456	0.54	0.544	30
487	4575	56.37	22.71	199.993	0.083	0.303	0.123	1.518	0.139	0.153	0.447	0.442	0.553	0.558	30
488	4576	56.37	22.96	199.997	0.078	0.306	0.127	1.528	0.146	0.159	0.458	0.453	0.542	0.547	30
489	4577	56.37	23.21	199.985	0.075	0.313	0.133	1.531	0.162	0.174	0.485	0.481	0.515	0.519	30
490	4578	56.37	23.46	199.957	0.071	0.319	0.14	1.546	0.184	0.196	0.528	0.525	0.472	0.475	30
491	4579	56.37	23.71	199.999	0.07	0.323	0.144	1.544	0.188	0.199	0.548	0.545	0.453	0.456	30
492	4580	56.37	23.96	199.999	0.073	0.326	0.144	1.542	0.191	0.2	0.567	0.561	0.433	0.439	30
493	4581	56.37	24.21	200	0.072	0.322	0.139	1.529	0.176	0.185	0.54	0.532	0.46	0.468	30
494	4582	56.37	24.46	199.999	0.068	0.316	0.132	1.517	0.16	0.172	0.495	0.489	0.505	0.511	30
495	4583	56.37	24.71	200	0.071	0.311	0.126	1.502	0.141	0.155	0.461	0.456	0.539	0.544	30
496	4584	56.37	24.96	200	0.075	0.305	0.119	1.466	0.121	0.138	0.403	0.397	0.597	0.603	30
497	4585	56.37	25.21	200	0.082	0.303	0.116	1.455	0.115	0.132	0.387	0.381	0.613	0.619	30
498	4586	56.37	25.46	200	0.08	0.307	0.119	1.472	0.122	0.139	0.418	0.414	0.581	0.586	30
499	4587	56.37	25.71	200	0.08	0.31	0.121	1.461	0.127	0.143	0.435	0.43	0.565	0.569	30
500	4588	56.37	25.96	199.997	0.079	0.312	0.124	1.45	0.131	0.147	0.451	0.447	0.549	0.552	30
501	4589	56.37	26.21	199.994	0.078	0.315	0.125	1.418	0.129	0.145	0.447	0.445	0.553	0.555	30
502	4590	56.37	26.46	199.998	0.077	0.318	0.126	1.385	0.131	0.147	0.448	0.447	0.552	0.553	30
503	4591	56.37	26.71	200	0.074	0.313	0.124	1.425	0.132	0.148	0.46	0.459	0.54	0.541	30
504	4592	56.37	26.96	199.994	0.072	0.312	0.122	1.423	0.131	0.147	0.456	0.453	0.544	0.547	30
505	4593	56.37	27.21	199.992	0.076	0.309	0.12	1.418	0.123	0.138	0.435	0.432	0.565	0.568	30
506	4594	56.37	27.46	199.989	0.077	0.314	0.122	1.402	0.13	0.145	0.456	0.452	0.544	0.548	30
507	4595	56.37	27.71	199.997	0.078	0.313	0.121	1.406	0.131	0.147	0.455	0.45	0.545	0.55	30
508	4596	56.37	27.96	199.999	0.071	0.31	0.12	1.404	0.125	0.14	0.438	0.433	0.562	0.567	30
509	4597	56.37	28.21	199.999	0.078	0.307	0.116	1.373	0.107	0.121	0.393	0.385	0.607	0.615	30
510	4598	56.37	28.46	199.993	0.078	0.308	0.115	1.393	0.103	0.115	0.395	0.385	0.605	0.615	30
511	4599	56.37	28.71	199.997	0.072	0.308	0.115	1.393	0.102	0.115	0.39	0.38	0.61	0.62	30
512	4600	56.37	28.96	199.977	0.076	0.306	0.114	1.385	0.103	0.116	0.39	0.378	0.61	0.622	30
513	4601	56.37	29.21	199.983	0.074	0.309	0.116	1.391	0.111	0.125	0.414	0.403	0.586	0.597	30
514	4602	56.37	29.46	199.975	0.081	0.31	0.117	1.387	0.116	0.13	0.429	0.417	0.571	0.583	30
515	4603	56.37	29.71	199.972	0.085	0.315	0.121	1.387	0.125	0.14	0.457	0.444	0.543	0.556	30
516	4604	56.37	29.96	199.997	0.072	0.316	0.123	1.393	0.129	0.143	0.488	0.475	0.512	0.524	30
517	4605	56.37	30.21	199.999	0.059	0.319	0.128	1.388	0.141	0.152	0.497	0.485	0.504	0.515	30
518	4606	56.37	30.46	200	0.053	0.323	0.131	1.37	0.149	0.159	0.49	0.478	0.51	0.522	30
519	4607	56.37	30.71	200	0.055	0.326	0.133	1.374	0.149	0.159	0.485	0.473	0.515	0.527	30
520	4608	56.37	30.96	199.996	0.064	0.324	0.132	1.39	0.138	0.149	0.489	0.473	0.511	0.527	30
521	4609	56.37	31.21	199.981	0.077	0.317	0.129	1.397	0.135	0.147	0.502	0.483	0.497	0.517	30
522	4610	56.37	31.46	199.992	0.07	0.315	0.13	1.411	0.135	0.146	0.497	0.477	0.503	0.523	30
523	4611	56.37	31.71	199.992	0.07	0.316	0.131	1.405	0.136	0.147	0.495	0.477	0.505	0.523	30
524	4612	56.37	31.96	199.969	0.077	0.311	0.128	1.395	0.132	0.142	0.501	0.481	0.498	0.519	30
525	4613	56.37	32.21	199.885	0.071	0.311	0.129	1.383	0.134	0.145	0.509	0.488	0.491	0.512	30
526	4614	56.37	32.46	199.525	0.07	0.317	0.132	1.382	0.147	0.159	0.537	0.513	0.463	0.487	30
527	4615	56.37	32.71	199.421	0.071	0.315	0.131	1.385	0.147	0.159	0.536	0.512	0.464	0.488	30
528	4616	56.37	32.96	199.28	0.071	0.317	0.134	1.378	0.153	0.165	0.539	0.516	0.461	0.484	30
529	4617	56.37	33.21	199.687	0.069	0.323	0.143	1.376	0.161	0.175	0.568	0.547	0.432	0.453	30
530	4618	56.37	33.46	199.831	0.067	0.325	0.144	1.386	0.157	0.174	0.569	0.551	0.431	0.449	30
531	4619	56.37	33.71	199.913	0.071	0.321	0.14	1.397	0.153	0.171	0.565	0.548	0.434	0.452	30
532	4620	56.37	33.96	199.947	0.059	0.327	0.145	1.373	0.175	0.188	0.575	0.559	0.425	0.441	30
533	4621	56.37	34.21	199.933	0.057	0.328	0.147	1.356	0.178	0.191	0.575	0.559	0.425	0.442	30
534	4622	56.37	34.46	199.95	0.058	0.326	0.147	1.356	0.173	0.186	0.57	0.553	0.43	0.447	30
535	4623	56.37	34.71	199.95	0.056	0.322	0.143	1.371	0.166	0.18	0.561	0.543	0.44	0.457	30
536	4624	56.12	-5.29	190.719	0.213	0.315	0.113	1.211	0.119	0.12	0.456	0.423	0.544	0.576	30
537	4625	56.12	-5.04	192.961	0.239	0.315	0.113	1.175	0.12	0.12	0.449	0.417	0.551	0.582	30
538	4626	56.12	-4.54	192.092	0.226	0.32	0.121	1.232	0.127	0.131	0.454	0.437	0.545	0.563	30
539	4627	56.12	-4.29	193.111	0.209	0.325	0.127	1.267	0.137	0.143	0.463	0.456	0.536	0.544	30
540	4628	56.12	-4.04	194.029	0.199	0.324	0.129	1.296	0.146	0.152	0.475	0.47	0.524	0.53	30
541	4629	56.12	-3.79	195.059	0.192	0.32	0.13	1.332	0.158	0.165	0.482	0.478	0.517	0.522	30
542	4630	56.12	-3.54	194.804	0.192	0.319	0.133	1.344	0.171	0.18	0.502	0.5	0.498	0.5	30
543	4631	56.12	-3.29	197.07	0.181	0.317	0.135	1.367	0.173	0.184	0.506	0.503	0.494	0.497	30
544	4632	56.12	8.46	199.166	0.089	0.272	0.105	1.468	0.092	0.1	0.285	0.279	0.714	0.721	30
545	4633	56.12	8.71	199.864	0.094	0.269	0.104	1.474	0.081	0.092	0.256	0.255	0.744	0.744	30
546	4634	56.12	8.96	199.727	0.095	0.267	0.103	1.472	0.082	0.092	0.243	0.242	0.757	0.758	30
547	4635	56.12	9.21	199.608	0.098	0.265	0.102	1.469	0.079	0.091	0.238	0.237	0.761	0.763	30
548	4636	56.12	9.46	199.477	0.115	0.273	0.106	1.465	0.093	0.105	0.302	0.297	0.697	0.702	30
549	4637	56.12	9.71	199.3	0.119	0.282	0.113	1.474	0.111	0.124	0.364	0.357	0.636	0.643	30
550	4638	56.12	9.96	199.939	0.099	0.287	0.12	1.492	0.132	0.145	0.411	0.405	0.589	0.595	30
551	4639	56.12	10.21	199.751	0.095	0.292	0.122	1.491	0.144	0.156	0.44	0.433	0.56	0.567	30
552	4640	56.12	12.71	199.221	0.083	0.305	0.135	1.489	0.195	0.2	0.464	0.452	0.536	0.548	30
553	4641	56.12	12.96	199.285	0.094	0.299	0.13	1.481	0.163	0.171	0.442	0.434	0.558	0.566	30
554	4642	56.12	13.21	199.646	0.113	0.288	0.113	1.428	0.096	0.108	0.353	0.347	0.647	0.653	30
555	4643	56.12	13.46	199.973	0.119	0.288	0.107	1.399	0.075	0.09	0.316	0.312	0.684	0.688	30
556	4644	56.12	13.71	199.984	0.114	0.292	0.111	1.411	0.088	0.101	0.342	0.336	0.658	0.664	30
557	4645	56.12	13.96	199.984	0.104	0.293	0.117	1.428	0.109	0.119	0.367	0.358	0.633	0.641	30
558	4646	56.12	14.21	199.785	0.103	0.297	0.121	1.428	0.128	0.135	0.383	0.373	0.617	0.627	30
559	4647	56.12	14.46	199.111	0.119	0.299	0.119	1.415	0.134	0.142	0.41	0.398	0.59	0.602	30
560	4648	56.12	14.71	199.155	0.116	0.299	0.118	1.4	0.13	0.137	0.408	0.395	0.592	0.604	30
561	4649	56.12	21.46	199.666	0.086	0.304	0.122	1.508	0.156	0.168	0.457	0.455	0.543	0.545	30
562	4650	56.12	21.71	199.029	0.089	0.307	0.126	1.516	0.158	0.172	0.487	0.485	0.513	0.515	30
563	4651	56.12	21.96	198.358	0.091	0.307	0.125	1.498	0.151	0.166	0.485	0.482	0.515	0.518	30
564	4652	56.12	22.21	199.293	0.087	0.305	0.124	1.506	0.15	0.164	0.479	0.474	0.521	0.526	30
565	4653	56.12	22.46	199.935	0.084	0.304	0.124	1.521	0.147	0.16	0.463	0.459	0.537	0.541	30
566	4654	56.12	22.71	199.994	0.085	0.305	0.124	1.519	0.138	0.152	0.447	0.443	0.553	0.557	30
567	4655	56.12	22.96	199.994	0.083	0.307	0.127	1.531	0.142	0.156	0.454	0.451	0.546	0.549	30
568	4656	56.12	23.21	199.993	0.08	0.311	0.128	1.529	0.144	0.157	0.453	0.449	0.547	0.551	30
569	4657	56.12	23.46	199.998	0.074	0.313	0.134	1.552	0.159	0.172	0.482	0.48	0.518	0.52	30
570	4658	56.12	23.71	200	0.072	0.315	0.136	1.554	0.167	0.178	0.501	0.497	0.499	0.503	30
571	4659	56.12	23.96	199.999	0.071	0.318	0.138	1.547	0.171	0.18	0.522	0.516	0.478	0.485	30
572	4660	56.12	24.21	200	0.068	0.319	0.139	1.549	0.171	0.181	0.543	0.534	0.457	0.466	30
573	4661	56.12	24.46	200	0.065	0.317	0.138	1.546	0.173	0.184	0.544	0.536	0.456	0.464	30
574	4662	56.12	24.71	200	0.069	0.309	0.13	1.536	0.154	0.166	0.491	0.485	0.509	0.515	30
575	4663	56.12	24.96	200	0.071	0.305	0.122	1.518	0.135	0.149	0.445	0.44	0.555	0.56	30
576	4664	56.12	25.21	200	0.073	0.304	0.12	1.503	0.131	0.147	0.439	0.435	0.561	0.565	30
577	4665	56.12	25.46	200	0.076	0.304	0.12	1.488	0.123	0.139	0.428	0.425	0.572	0.575	30
578	4666	56.12	25.71	200	0.076	0.304	0.12	1.474	0.122	0.138	0.428	0.425	0.572	0.575	30
579	4667	56.12	25.96	200	0.075	0.305	0.12	1.456	0.124	0.141	0.434	0.433	0.566	0.567	30
580	4668	56.12	26.21	199.999	0.077	0.307	0.121	1.434	0.122	0.138	0.433	0.431	0.566	0.569	30
581	4669	56.12	26.46	200	0.075	0.308	0.121	1.425	0.124	0.14	0.436	0.433	0.564	0.567	30
582	4670	56.12	26.71	199.998	0.071	0.306	0.121	1.435	0.127	0.142	0.447	0.445	0.553	0.555	30
583	4671	56.12	26.96	199.983	0.074	0.308	0.12	1.433	0.124	0.139	0.446	0.442	0.554	0.558	30
584	4672	56.12	27.21	199.988	0.077	0.309	0.12	1.427	0.123	0.138	0.443	0.439	0.557	0.561	30
585	4673	56.12	27.46	199.994	0.077	0.314	0.123	1.421	0.132	0.148	0.466	0.463	0.534	0.537	30
586	4674	56.12	27.71	199.998	0.071	0.314	0.122	1.41	0.129	0.145	0.454	0.45	0.546	0.55	30
587	4675	56.12	27.96	199.999	0.071	0.312	0.12	1.396	0.12	0.135	0.431	0.426	0.569	0.574	30
588	4676	56.12	28.21	199.994	0.081	0.308	0.116	1.374	0.105	0.118	0.392	0.383	0.608	0.617	30
589	4677	56.12	28.46	199.981	0.086	0.302	0.112	1.368	0.091	0.103	0.349	0.338	0.651	0.662	30
590	4678	56.12	28.71	199.995	0.072	0.307	0.114	1.37	0.101	0.115	0.376	0.365	0.624	0.635	30
591	4679	56.12	28.96	199.984	0.069	0.31	0.115	1.392	0.107	0.12	0.396	0.385	0.604	0.615	30
592	4680	56.12	29.21	199.97	0.073	0.309	0.114	1.399	0.104	0.117	0.398	0.387	0.602	0.613	30
593	4681	56.12	29.46	199.986	0.078	0.305	0.112	1.379	0.102	0.115	0.391	0.381	0.609	0.619	30
594	4682	56.12	29.71	199.992	0.075	0.309	0.116	1.392	0.112	0.126	0.423	0.413	0.577	0.587	30
595	4683	56.12	29.96	199.992	0.073	0.313	0.12	1.4	0.12	0.133	0.455	0.444	0.545	0.556	30
596	4684	56.12	30.21	199.994	0.068	0.312	0.119	1.394	0.118	0.131	0.447	0.435	0.553	0.565	30
597	4685	56.12	30.46	199.995	0.061	0.315	0.121	1.376	0.127	0.138	0.452	0.44	0.548	0.56	30
598	4686	56.12	30.71	199.998	0.06	0.318	0.124	1.381	0.134	0.144	0.465	0.452	0.535	0.548	30
599	4687	56.12	30.96	199.999	0.065	0.322	0.129	1.403	0.136	0.148	0.474	0.459	0.526	0.541	30
600	4688	56.12	31.21	199.98	0.068	0.323	0.13	1.401	0.136	0.146	0.474	0.457	0.526	0.543	30
601	4689	56.12	31.46	199.991	0.061	0.32	0.129	1.401	0.134	0.143	0.472	0.452	0.528	0.548	30
602	4690	56.12	31.71	199.999	0.06	0.32	0.133	1.398	0.141	0.15	0.492	0.473	0.508	0.527	30
603	4691	56.12	31.96	199.998	0.062	0.319	0.133	1.386	0.136	0.145	0.488	0.468	0.512	0.532	30
604	4692	56.12	32.21	199.994	0.063	0.318	0.131	1.374	0.13	0.139	0.478	0.457	0.522	0.543	30
605	4693	56.12	32.46	199.944	0.061	0.325	0.135	1.362	0.139	0.148	0.496	0.475	0.504	0.525	30
606	4694	56.12	32.71	199.907	0.059	0.322	0.133	1.384	0.139	0.15	0.508	0.486	0.492	0.513	30
607	4695	56.12	32.96	199.777	0.06	0.321	0.136	1.381	0.15	0.163	0.535	0.515	0.465	0.485	30
608	4696	56.12	33.21	199.793	0.065	0.321	0.14	1.378	0.153	0.166	0.558	0.537	0.442	0.463	30
609	4697	56.12	33.46	199.755	0.065	0.327	0.145	1.38	0.164	0.178	0.57	0.552	0.43	0.448	30
610	4698	56.12	33.71	199.873	0.068	0.328	0.144	1.387	0.169	0.182	0.565	0.546	0.435	0.454	30
611	4699	56.12	33.96	199.984	0.061	0.33	0.144	1.376	0.18	0.193	0.574	0.556	0.426	0.444	30
612	4700	56.12	34.21	199.997	0.052	0.331	0.144	1.345	0.186	0.198	0.582	0.567	0.419	0.433	30
613	4701	56.12	34.46	199.996	0.05	0.329	0.144	1.34	0.182	0.194	0.582	0.57	0.418	0.431	30
614	4702	56.12	34.71	199.989	0.053	0.326	0.141	1.358	0.172	0.185	0.567	0.552	0.433	0.448	30
615	4703	55.87	-6.04	185.068	0.213	0.325	0.124	1.247	0.117	0.119	0.437	0.422	0.563	0.578	30
616	4704	55.87	-5.54	188.122	0.196	0.317	0.116	1.255	0.121	0.122	0.457	0.427	0.542	0.572	30
617	4705	55.87	-5.29	187.593	0.205	0.315	0.115	1.241	0.122	0.122	0.457	0.426	0.542	0.574	30
618	4706	55.87	-5.04	190.944	0.22	0.317	0.117	1.214	0.125	0.126	0.467	0.436	0.533	0.563	30
619	4707	55.87	-4.79	190.016	0.191	0.327	0.129	1.255	0.146	0.151	0.491	0.476	0.508	0.524	30
620	4708	55.87	-4.54	195.055	0.168	0.331	0.138	1.306	0.164	0.172	0.501	0.496	0.499	0.504	30
621	4709	55.87	-4.29	195.381	0.165	0.328	0.134	1.327	0.159	0.168	0.484	0.479	0.516	0.521	30
622	4710	55.87	-4.04	196.166	0.171	0.324	0.131	1.344	0.159	0.169	0.49	0.487	0.51	0.513	30
623	4711	55.87	-3.79	196.741	0.175	0.321	0.13	1.346	0.162	0.173	0.488	0.487	0.512	0.513	30
624	4712	55.87	-3.54	196.366	0.187	0.322	0.134	1.325	0.175	0.186	0.499	0.501	0.5	0.499	30
625	4713	55.87	-3.29	196.062	0.196	0.323	0.135	1.322	0.174	0.184	0.505	0.504	0.494	0.495	30
626	4714	55.87	-3.04	196.176	0.197	0.321	0.136	1.333	0.176	0.184	0.507	0.504	0.493	0.495	30
627	4715	55.87	-2.79	195.055	0.192	0.322	0.139	1.344	0.18	0.189	0.513	0.513	0.486	0.487	30
628	4716	55.87	-2.54	194.468	0.183	0.321	0.136	1.346	0.172	0.181	0.501	0.498	0.499	0.502	30
629	4717	55.87	-2.29	196.517	0.176	0.318	0.141	1.381	0.182	0.193	0.517	0.513	0.483	0.486	30
630	4718	55.87	8.46	199.496	0.079	0.273	0.106	1.469	0.099	0.104	0.286	0.28	0.714	0.72	30
631	4719	55.87	8.71	199.955	0.086	0.268	0.103	1.47	0.077	0.086	0.233	0.23	0.766	0.77	30
632	4720	55.87	8.96	199.866	0.092	0.263	0.101	1.477	0.076	0.086	0.228	0.226	0.772	0.774	30
633	4721	55.87	9.21	199.984	0.099	0.261	0.101	1.486	0.083	0.095	0.256	0.254	0.743	0.745	30
634	4722	55.87	9.46	199.941	0.106	0.27	0.108	1.489	0.103	0.115	0.329	0.326	0.671	0.674	30
635	4723	55.87	9.71	199.861	0.104	0.281	0.116	1.497	0.121	0.134	0.389	0.384	0.611	0.616	30
636	4724	55.87	9.96	199.901	0.093	0.29	0.123	1.498	0.141	0.154	0.429	0.423	0.571	0.577	30
637	4725	55.87	10.21	199.894	0.085	0.303	0.128	1.495	0.156	0.167	0.45	0.443	0.55	0.557	30
638	4726	55.87	12.46	199.804	0.082	0.287	0.117	1.49	0.131	0.138	0.367	0.358	0.633	0.642	30
639	4727	55.87	12.96	199.881	0.084	0.303	0.134	1.51	0.174	0.182	0.455	0.448	0.545	0.552	30
640	4728	55.87	13.21	199.94	0.087	0.297	0.129	1.498	0.148	0.156	0.432	0.426	0.568	0.574	30
641	4729	55.87	13.46	199.979	0.098	0.293	0.123	1.462	0.127	0.138	0.398	0.393	0.602	0.607	30
642	4730	55.87	13.71	199.985	0.102	0.293	0.118	1.439	0.114	0.127	0.374	0.369	0.626	0.63	30
643	4731	55.87	13.96	199.9	0.104	0.295	0.118	1.423	0.121	0.13	0.382	0.376	0.618	0.624	30
644	4732	55.87	14.21	199.93	0.091	0.301	0.126	1.429	0.15	0.153	0.395	0.384	0.605	0.616	30
645	4733	55.87	21.46	199.833	0.086	0.302	0.122	1.495	0.145	0.157	0.454	0.451	0.546	0.549	30
646	4734	55.87	21.71	199.547	0.089	0.307	0.123	1.489	0.141	0.155	0.464	0.462	0.536	0.538	30
647	4735	55.87	21.96	199.113	0.092	0.305	0.12	1.483	0.135	0.15	0.451	0.448	0.549	0.552	30
648	4736	55.87	22.21	199.259	0.092	0.307	0.122	1.487	0.141	0.155	0.46	0.457	0.54	0.543	30
649	4737	55.87	22.46	199.865	0.089	0.309	0.125	1.509	0.15	0.163	0.476	0.472	0.524	0.528	30
650	4738	55.87	22.71	199.987	0.088	0.308	0.125	1.512	0.142	0.155	0.46	0.455	0.54	0.545	30
651	4739	55.87	22.96	199.866	0.09	0.307	0.124	1.513	0.133	0.145	0.442	0.437	0.558	0.563	30
652	4740	55.87	23.21	199.896	0.083	0.308	0.124	1.521	0.134	0.146	0.442	0.437	0.558	0.563	30
653	4741	55.87	23.46	199.981	0.076	0.306	0.126	1.543	0.142	0.154	0.453	0.451	0.547	0.549	30
654	4742	55.87	23.71	200	0.075	0.309	0.129	1.552	0.146	0.157	0.457	0.453	0.543	0.547	30
655	4743	55.87	23.96	200	0.074	0.31	0.13	1.554	0.149	0.159	0.473	0.469	0.527	0.531	30
656	4744	55.87	24.21	200	0.071	0.308	0.129	1.547	0.143	0.153	0.474	0.468	0.526	0.531	30
657	4745	55.87	24.46	199.993	0.073	0.302	0.122	1.517	0.124	0.137	0.423	0.417	0.577	0.583	30
658	4746	55.87	24.71	199.998	0.073	0.301	0.12	1.522	0.126	0.138	0.42	0.415	0.58	0.585	30
659	4747	55.87	24.96	200	0.076	0.304	0.123	1.534	0.138	0.15	0.453	0.448	0.547	0.552	30
660	4748	55.87	25.21	199.999	0.079	0.303	0.121	1.512	0.132	0.146	0.44	0.435	0.56	0.565	30
661	4749	55.87	25.46	200	0.078	0.301	0.119	1.503	0.124	0.14	0.429	0.426	0.571	0.574	30
662	4750	55.87	25.71	199.998	0.078	0.303	0.12	1.487	0.123	0.137	0.431	0.427	0.569	0.573	30
663	4751	55.87	25.96	199.988	0.079	0.306	0.12	1.47	0.126	0.141	0.44	0.438	0.56	0.562	30
664	4752	55.87	26.21	199.984	0.08	0.307	0.119	1.449	0.12	0.136	0.436	0.433	0.564	0.567	30
665	4753	55.87	26.46	199.988	0.073	0.304	0.118	1.437	0.116	0.13	0.424	0.42	0.576	0.58	30
666	4754	55.87	26.71	199.983	0.072	0.305	0.119	1.43	0.123	0.137	0.438	0.433	0.562	0.566	30
667	4755	55.87	26.96	199.954	0.075	0.306	0.119	1.423	0.123	0.137	0.44	0.435	0.56	0.565	30
668	4756	55.87	27.21	199.969	0.079	0.307	0.119	1.431	0.121	0.135	0.44	0.435	0.56	0.565	30
669	4757	55.87	27.46	199.998	0.071	0.311	0.123	1.432	0.131	0.146	0.466	0.463	0.534	0.537	30
670	4758	55.87	27.71	200	0.064	0.315	0.125	1.429	0.13	0.144	0.465	0.46	0.535	0.54	30
671	4759	55.87	27.96	200	0.064	0.315	0.124	1.416	0.128	0.143	0.465	0.459	0.535	0.541	30
672	4760	55.87	28.21	199.998	0.066	0.312	0.121	1.387	0.121	0.136	0.44	0.434	0.56	0.566	30
673	4761	55.87	28.46	199.997	0.072	0.301	0.111	1.376	0.097	0.11	0.364	0.353	0.636	0.647	30
674	4762	55.87	28.71	199.998	0.066	0.306	0.113	1.376	0.106	0.12	0.387	0.377	0.613	0.622	30
675	4763	55.87	28.96	199.99	0.068	0.306	0.112	1.38	0.102	0.115	0.381	0.371	0.619	0.629	30
676	4764	55.87	29.21	199.984	0.075	0.305	0.112	1.376	0.099	0.111	0.384	0.373	0.616	0.627	30
677	4765	55.87	29.46	199.983	0.08	0.303	0.11	1.355	0.095	0.107	0.372	0.361	0.628	0.639	30
678	4766	55.87	29.71	199.995	0.076	0.305	0.113	1.364	0.102	0.115	0.399	0.388	0.601	0.612	30
679	4767	55.87	29.96	199.988	0.075	0.312	0.119	1.381	0.118	0.129	0.449	0.437	0.551	0.563	30
680	4768	55.87	30.21	199.995	0.07	0.311	0.118	1.384	0.119	0.13	0.451	0.439	0.549	0.561	30
681	4769	55.87	30.46	199.995	0.065	0.311	0.118	1.361	0.115	0.126	0.432	0.419	0.568	0.581	30
