# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
461	9998	46.12	20.71	200	0.024	0.328	0.203	1.486	0.319	0.328	0.696	0.675	0.304	0.325	30
462	9999	46.12	20.96	200	0.02	0.327	0.199	1.491	0.308	0.316	0.684	0.663	0.316	0.337	30
463	10000	46.12	21.21	200	0.025	0.323	0.196	1.502	0.305	0.313	0.69	0.672	0.31	0.328	30
464	10001	46.12	21.46	200	0.031	0.31	0.185	1.512	0.279	0.292	0.675	0.659	0.325	0.341	30
465	10002	46.12	21.71	199.998	0.046	0.299	0.177	1.514	0.256	0.28	0.627	0.615	0.373	0.385	30
466	10003	46.12	21.96	199.999	0.053	0.296	0.176	1.513	0.251	0.283	0.618	0.609	0.382	0.391	30
467	10004	46.12	22.21	199.992	0.071	0.306	0.18	1.51	0.252	0.287	0.631	0.621	0.369	0.379	30
468	10005	46.12	22.46	199.963	0.093	0.313	0.183	1.507	0.255	0.29	0.654	0.644	0.346	0.356	30
469	10006	46.12	22.71	199.857	0.103	0.319	0.185	1.505	0.258	0.293	0.666	0.657	0.334	0.343	30
470	10007	46.12	22.96	199.906	0.12	0.324	0.18	1.497	0.252	0.281	0.683	0.669	0.317	0.331	30
471	10008	46.12	23.21	199.846	0.148	0.326	0.179	1.487	0.248	0.279	0.689	0.676	0.311	0.324	30
472	10009	46.12	23.46	199.933	0.125	0.325	0.189	1.498	0.27	0.303	0.706	0.697	0.294	0.303	30
473	10010	46.12	23.71	199.997	0.066	0.324	0.2	1.51	0.294	0.317	0.729	0.723	0.271	0.277	30
474	10011	46.12	23.96	200	0.062	0.324	0.198	1.513	0.296	0.32	0.728	0.722	0.272	0.278	30
475	10012	46.12	24.21	199.998	0.072	0.317	0.188	1.517	0.283	0.309	0.713	0.705	0.287	0.295	30
476	10013	46.12	24.46	199.999	0.073	0.314	0.181	1.517	0.276	0.301	0.711	0.701	0.289	0.299	30
477	10014	46.12	24.71	199.997	0.082	0.316	0.178	1.52	0.274	0.3	0.711	0.702	0.289	0.299	30
478	10015	46.12	24.96	199.99	0.084	0.318	0.179	1.514	0.281	0.306	0.719	0.71	0.281	0.29	30
479	10016	46.12	25.21	199.984	0.085	0.32	0.183	1.503	0.284	0.309	0.716	0.71	0.284	0.29	30
480	10017	46.12	25.46	199.91	0.103	0.318	0.176	1.497	0.256	0.282	0.686	0.675	0.314	0.325	30
481	10018	46.12	25.71	198.623	0.136	0.318	0.166	1.468	0.225	0.251	0.661	0.646	0.339	0.354	30
482	10019	46.12	25.96	198.395	0.156	0.319	0.161	1.46	0.217	0.24	0.652	0.634	0.348	0.366	30
483	10020	46.12	26.21	198.384	0.164	0.314	0.155	1.439	0.214	0.231	0.636	0.614	0.364	0.386	30
484	10021	46.12	26.46	197.611	0.184	0.315	0.153	1.424	0.215	0.23	0.62	0.592	0.381	0.408	30
485	10022	46.12	26.71	199.478	0.12	0.31	0.167	1.49	0.242	0.262	0.656	0.641	0.344	0.359	30
486	10023	46.12	26.96	199.993	0.078	0.308	0.173	1.507	0.258	0.281	0.684	0.672	0.316	0.328	30
487	10024	46.12	27.21	200	0.054	0.317	0.188	1.487	0.279	0.297	0.717	0.706	0.283	0.294	30
488	10025	46.12	27.46	200	0.05	0.328	0.201	1.471	0.297	0.312	0.742	0.735	0.258	0.265	30
489	10026	46.12	27.71	200	0.054	0.332	0.204	1.472	0.299	0.312	0.752	0.745	0.248	0.255	30
490	10027	46.12	27.96	200	0.056	0.334	0.204	1.466	0.303	0.314	0.759	0.751	0.241	0.249	30
491	10028	46.12	28.21	200	0.05	0.332	0.202	1.461	0.304	0.312	0.758	0.749	0.242	0.251	30
492	10029	46.12	28.46	200	0.062	0.335	0.208	1.454	0.31	0.319	0.776	0.77	0.224	0.23	30
493	10030	46.12	28.71	200	0.061	0.338	0.211	1.45	0.32	0.328	0.803	0.798	0.197	0.202	30
494	10031	46.12	28.96	199.999	0.067	0.34	0.214	1.447	0.328	0.336	0.816	0.811	0.184	0.189	30
495	10032	46.12	29.21	199.999	0.063	0.339	0.212	1.455	0.326	0.336	0.814	0.808	0.187	0.192	30
496	10033	46.12	29.46	200	0.052	0.336	0.209	1.462	0.318	0.328	0.791	0.786	0.209	0.214	30
497	10034	46.12	29.71	200	0.048	0.335	0.206	1.469	0.307	0.317	0.764	0.759	0.236	0.241	30
498	10035	46.12	29.96	200	0.04	0.336	0.204	1.47	0.303	0.313	0.754	0.748	0.246	0.252	30
499	10036	46.12	30.21	199.997	0.041	0.332	0.197	1.47	0.292	0.301	0.723	0.718	0.277	0.282	30
500	10037	46.12	33.71	199.983	0.029	0.333	0.197	1.499	0.295	0.301	0.712	0.704	0.288	0.297	30
501	10038	46.12	33.96	199.969	0.031	0.335	0.197	1.498	0.298	0.305	0.722	0.711	0.278	0.289	30
502	10039	46.12	34.21	199.772	0.039	0.339	0.19	1.483	0.304	0.312	0.72	0.708	0.28	0.291	30
503	10040	46.12	34.46	199.552	0.037	0.335	0.19	1.486	0.296	0.303	0.716	0.704	0.284	0.296	30
504	10041	45.87	-1.04	199.976	0.089	0.316	0.175	1.494	0.267	0.274	0.644	0.622	0.356	0.378	30
505	10042	45.87	-0.789999999999999	199.999	0.107	0.313	0.18	1.5	0.27	0.292	0.665	0.65	0.335	0.35	30
506	10043	45.87	-0.539999999999999	199.994	0.129	0.318	0.19	1.5	0.275	0.31	0.689	0.683	0.311	0.317	30
507	10044	45.87	-0.289999999999999	199.995	0.139	0.321	0.195	1.495	0.284	0.319	0.716	0.711	0.284	0.289	30
508	10045	45.87	-0.0399999999999991	199.999	0.144	0.325	0.201	1.492	0.287	0.329	0.737	0.736	0.263	0.264	30
509	10046	45.87	0.210000000000001	200	0.14	0.324	0.199	1.5	0.277	0.326	0.719	0.722	0.281	0.278	30
510	10047	45.87	0.460000000000001	200	0.136	0.317	0.184	1.513	0.234	0.29	0.648	0.656	0.352	0.344	30
511	10048	45.87	0.710000000000001	199.997	0.141	0.309	0.169	1.516	0.199	0.248	0.573	0.581	0.427	0.419	30
512	10049	45.87	0.960000000000001	200	0.142	0.304	0.162	1.512	0.193	0.239	0.548	0.557	0.451	0.443	30
513	10050	45.87	1.21	199.999	0.148	0.302	0.156	1.509	0.19	0.231	0.54	0.545	0.459	0.455	30
514	10051	45.87	1.46	199.995	0.154	0.303	0.151	1.498	0.182	0.217	0.528	0.527	0.471	0.473	30
515	10052	45.87	1.71	199.987	0.173	0.3	0.14	1.48	0.167	0.193	0.5	0.492	0.5	0.508	30
516	10053	45.87	1.96	199.979	0.189	0.299	0.133	1.472	0.159	0.179	0.478	0.467	0.522	0.533	30
517	10054	45.87	2.21	199.994	0.191	0.305	0.139	1.479	0.174	0.197	0.491	0.486	0.509	0.514	30
518	10055	45.87	2.46	199.988	0.18	0.308	0.144	1.48	0.185	0.211	0.509	0.507	0.492	0.493	30
519	10056	45.87	2.71	199.93	0.188	0.311	0.146	1.472	0.189	0.213	0.525	0.518	0.475	0.482	30
520	10057	45.87	2.96	199.872	0.183	0.313	0.155	1.471	0.207	0.232	0.562	0.553	0.438	0.447	30
521	10058	45.87	3.21	199.991	0.127	0.323	0.186	1.516	0.272	0.294	0.65	0.645	0.35	0.355	30
522	10059	45.87	3.46	199.957	0.139	0.308	0.167	1.505	0.224	0.257	0.58	0.578	0.42	0.423	30
523	10060	45.87	3.71	198.96	0.195	0.302	0.14	1.445	0.178	0.201	0.521	0.504	0.479	0.496	30
524	10061	45.87	3.96	199.673	0.172	0.306	0.153	1.492	0.204	0.236	0.551	0.55	0.449	0.451	30
525	10062	45.87	4.21	199.996	0.14	0.307	0.163	1.507	0.22	0.262	0.581	0.584	0.419	0.416	30
526	10063	45.87	4.46	199.985	0.167	0.309	0.161	1.496	0.215	0.251	0.585	0.58	0.415	0.42	30
527	10064	45.87	4.71	199.998	0.119	0.31	0.176	1.512	0.235	0.271	0.635	0.631	0.365	0.369	30
528	10065	45.87	4.96	200	0.077	0.305	0.17	1.523	0.221	0.255	0.654	0.644	0.346	0.356	30
529	10066	45.87	5.21	199.993	0.079	0.308	0.172	1.506	0.225	0.262	0.651	0.642	0.349	0.358	30
530	10067	45.87	5.46	199.614	0.123	0.329	0.184	1.461	0.263	0.307	0.681	0.667	0.319	0.333	30
531	10068	45.87	5.71	198.636	0.146	0.33	0.174	1.442	0.249	0.284	0.654	0.638	0.346	0.362	30
532	10069	45.87	5.96	197.101	0.14	0.324	0.165	1.457	0.233	0.26	0.636	0.621	0.364	0.379	30
533	10070	45.87	6.21	185.83	0.182	0.325	0.154	1.404	0.214	0.232	0.605	0.583	0.395	0.417	30
534	10071	45.87	6.46	167.327	0.232	0.32	0.137	1.329	0.179	0.188	0.561	0.534	0.439	0.466	30
535	10072	45.87	6.71	141.327	0.257	0.316	0.125	1.271	0.153	0.156	0.518	0.49	0.482	0.51	30
536	10073	45.87	6.96	113.253	0.285	0.306	0.108	1.25	0.12	0.119	0.471	0.443	0.529	0.557	30
537	10074	45.87	7.21	117.838	0.278	0.306	0.112	1.29	0.123	0.122	0.481	0.453	0.519	0.547	30
538	10075	45.87	7.46	115.608	0.286	0.307	0.114	1.277	0.121	0.121	0.476	0.448	0.524	0.552	30
539	10076	45.87	7.71	116.296	0.292	0.309	0.115	1.274	0.117	0.117	0.468	0.44	0.532	0.56	30
540	10077	45.87	7.96	121.489	0.301	0.31	0.115	1.263	0.118	0.118	0.468	0.435	0.532	0.565	30
541	10078	45.87	8.21	160.415	0.259	0.316	0.13	1.343	0.144	0.152	0.508	0.476	0.492	0.524	30
542	10079	45.87	8.46	183.466	0.205	0.321	0.149	1.409	0.176	0.2	0.554	0.536	0.446	0.464	30
543	10080	45.87	8.71	189.686	0.18	0.327	0.163	1.442	0.197	0.23	0.587	0.577	0.413	0.423	30
544	10081	45.87	8.96	191.235	0.168	0.327	0.169	1.439	0.211	0.245	0.609	0.6	0.391	0.4	30
545	10082	45.87	9.21	186.601	0.178	0.329	0.166	1.422	0.217	0.249	0.616	0.604	0.384	0.396	30
546	10083	45.87	9.46	182.081	0.21	0.328	0.161	1.396	0.204	0.232	0.603	0.586	0.397	0.414	30
547	10084	45.87	9.71	175.72	0.231	0.325	0.155	1.377	0.194	0.217	0.589	0.569	0.411	0.431	30
548	10085	45.87	9.96	170.793	0.242	0.324	0.149	1.358	0.185	0.205	0.567	0.545	0.433	0.455	30
549	10086	45.87	10.21	166.643	0.248	0.32	0.14	1.349	0.169	0.182	0.546	0.52	0.454	0.48	30
550	10087	45.87	10.46	152.636	0.257	0.319	0.135	1.319	0.159	0.168	0.53	0.501	0.47	0.499	30
551	10088	45.87	10.71	166.831	0.253	0.324	0.143	1.356	0.183	0.198	0.558	0.533	0.442	0.467	30
552	10089	45.87	10.96	179.465	0.231	0.325	0.153	1.406	0.2	0.219	0.583	0.566	0.417	0.434	30
553	10090	45.87	11.21	175.455	0.229	0.324	0.153	1.388	0.201	0.218	0.595	0.571	0.405	0.429	30
554	10091	45.87	11.46	177.773	0.218	0.325	0.16	1.39	0.208	0.227	0.605	0.582	0.395	0.418	30
555	10092	45.87	11.71	185.84	0.202	0.325	0.164	1.421	0.221	0.242	0.621	0.602	0.379	0.397	30
556	10093	45.87	11.96	194.475	0.17	0.321	0.171	1.46	0.23	0.258	0.632	0.623	0.368	0.377	30
557	10094	45.87	12.21	198.491	0.142	0.319	0.176	1.478	0.232	0.262	0.645	0.638	0.356	0.362	30
558	10095	45.87	12.46	199.187	0.114	0.318	0.174	1.49	0.232	0.252	0.662	0.647	0.338	0.353	30
559	10096	45.87	12.71	199.859	0.096	0.325	0.174	1.5	0.234	0.248	0.672	0.652	0.328	0.348	30
560	10097	45.87	12.96	199.993	0.093	0.327	0.173	1.491	0.234	0.245	0.674	0.649	0.327	0.351	30
561	10098	45.87	13.21	199.977	0.098	0.329	0.175	1.484	0.243	0.257	0.684	0.663	0.316	0.338	30
562	10099	45.87	13.46	199.842	0.092	0.336	0.183	1.475	0.258	0.284	0.683	0.667	0.318	0.333	30
563	10100	45.87	13.71	199.248	0.1	0.35	0.196	1.438	0.287	0.336	0.683	0.674	0.317	0.327	30
564	10101	45.87	13.96	199.012	0.121	0.352	0.194	1.412	0.282	0.325	0.684	0.663	0.316	0.337	30
565	10102	45.87	14.21	199.523	0.121	0.35	0.191	1.423	0.275	0.313	0.688	0.661	0.312	0.339	30
566	10103	45.87	14.46	199.909	0.106	0.349	0.191	1.433	0.277	0.314	0.695	0.668	0.306	0.332	30
567	10104	45.87	14.71	199.958	0.09	0.349	0.194	1.451	0.282	0.321	0.712	0.688	0.288	0.312	30
568	10105	45.87	14.96	199.951	0.079	0.345	0.194	1.465	0.277	0.319	0.706	0.686	0.294	0.314	30
569	10106	45.87	15.21	199.943	0.074	0.337	0.189	1.475	0.265	0.31	0.689	0.673	0.311	0.327	30
570	10107	45.87	15.46	199.965	0.06	0.325	0.18	1.48	0.254	0.296	0.668	0.654	0.332	0.346	30
571	10108	45.87	15.71	199.985	0.03	0.309	0.169	1.501	0.239	0.275	0.646	0.636	0.354	0.364	30
572	10109	45.87	15.96	199.998	0.024	0.302	0.167	1.51	0.233	0.263	0.632	0.623	0.368	0.378	30
573	10110	45.87	16.21	199.998	0.014	0.293	0.165	1.528	0.229	0.255	0.62	0.608	0.38	0.392	30
574	10111	45.87	16.46	200	0.008	0.282	0.158	1.543	0.223	0.246	0.608	0.594	0.392	0.406	30
575	10112	45.87	16.71	200	0.01	0.279	0.153	1.548	0.215	0.237	0.602	0.588	0.398	0.412	30
576	10113	45.87	16.96	200	0.013	0.276	0.149	1.549	0.209	0.228	0.59	0.577	0.41	0.423	30
577	10114	45.87	17.21	200	0.014	0.275	0.147	1.544	0.208	0.223	0.578	0.563	0.422	0.437	30
578	10115	45.87	17.46	200	0.014	0.273	0.144	1.542	0.21	0.216	0.561	0.535	0.439	0.465	30
579	10116	45.87	17.71	200	0.014	0.272	0.143	1.539	0.211	0.209	0.561	0.526	0.439	0.473	30
580	10117	45.87	17.96	200	0.016	0.279	0.15	1.533	0.224	0.219	0.583	0.544	0.417	0.456	30
581	10118	45.87	18.21	199.999	0.027	0.284	0.156	1.529	0.232	0.23	0.603	0.567	0.398	0.433	30
582	10119	45.87	18.46	199.995	0.027	0.286	0.158	1.527	0.238	0.232	0.618	0.58	0.382	0.42	30
583	10120	45.87	18.71	200	0.018	0.288	0.159	1.521	0.243	0.235	0.629	0.589	0.371	0.411	30
584	10121	45.87	18.96	200	0.016	0.285	0.155	1.514	0.236	0.228	0.604	0.565	0.396	0.435	30
585	10122	45.87	19.21	200	0.016	0.292	0.16	1.502	0.226	0.218	0.582	0.543	0.418	0.456	30
586	10123	45.87	19.46	200	0.018	0.297	0.163	1.495	0.216	0.212	0.563	0.526	0.437	0.474	30
587	10124	45.87	19.71	200	0.017	0.301	0.165	1.496	0.219	0.219	0.564	0.533	0.436	0.467	30
588	10125	45.87	19.96	200	0.017	0.306	0.172	1.497	0.247	0.248	0.596	0.571	0.404	0.429	30
589	10126	45.87	20.21	200	0.02	0.321	0.192	1.497	0.302	0.303	0.661	0.64	0.339	0.36	30
590	10127	45.87	20.46	200	0.021	0.335	0.205	1.484	0.321	0.325	0.699	0.678	0.301	0.322	30
591	10128	45.87	20.71	200	0.021	0.336	0.204	1.481	0.314	0.323	0.701	0.681	0.299	0.319	30
592	10129	45.87	20.96	200	0.021	0.333	0.204	1.494	0.312	0.321	0.698	0.679	0.302	0.321	30
593	10130	45.87	21.21	200	0.027	0.319	0.195	1.51	0.299	0.313	0.693	0.678	0.307	0.322	30
594	10131	45.87	21.46	200	0.032	0.304	0.185	1.519	0.276	0.293	0.67	0.657	0.33	0.343	30
595	10132	45.87	21.71	200	0.034	0.297	0.177	1.52	0.263	0.286	0.646	0.637	0.354	0.363	30
596	10133	45.87	21.96	200	0.035	0.293	0.175	1.523	0.258	0.284	0.635	0.628	0.365	0.372	30
597	10134	45.87	22.21	199.979	0.054	0.298	0.175	1.514	0.247	0.277	0.625	0.615	0.375	0.385	30
598	10135	45.87	22.46	199.93	0.095	0.306	0.17	1.496	0.238	0.263	0.632	0.615	0.368	0.386	30
599	10136	45.87	22.71	199.969	0.096	0.311	0.176	1.505	0.247	0.272	0.648	0.633	0.352	0.367	30
600	10137	45.87	22.96	199.99	0.073	0.313	0.186	1.514	0.265	0.292	0.675	0.665	0.325	0.335	30
601	10138	45.87	23.21	199.912	0.086	0.312	0.182	1.507	0.259	0.285	0.673	0.661	0.328	0.339	30
602	10139	45.87	23.46	199.656	0.109	0.314	0.175	1.491	0.248	0.27	0.669	0.653	0.331	0.347	30
603	10140	45.87	23.71	199.686	0.102	0.319	0.18	1.493	0.261	0.281	0.689	0.673	0.311	0.327	30
604	10141	45.87	23.96	199.8	0.085	0.32	0.187	1.506	0.274	0.299	0.698	0.688	0.302	0.312	30
605	10142	45.87	24.21	199.965	0.072	0.315	0.185	1.522	0.274	0.302	0.696	0.688	0.304	0.312	30
606	10143	45.87	24.46	199.68	0.074	0.313	0.18	1.517	0.273	0.3	0.697	0.687	0.303	0.313	30
607	10144	45.87	24.71	198.959	0.082	0.315	0.176	1.511	0.272	0.297	0.701	0.69	0.298	0.311	30
608	10145	45.87	24.96	199.274	0.079	0.316	0.181	1.509	0.28	0.304	0.71	0.699	0.29	0.301	30
609	10146	45.87	25.21	199.772	0.086	0.315	0.178	1.505	0.268	0.292	0.693	0.683	0.307	0.318	30
610	10147	45.87	25.46	199.908	0.097	0.318	0.179	1.503	0.252	0.28	0.681	0.67	0.319	0.33	30
611	10148	45.87	25.71	199.882	0.096	0.317	0.181	1.498	0.252	0.281	0.681	0.672	0.319	0.328	30
612	10149	45.87	25.96	199.684	0.104	0.316	0.176	1.489	0.245	0.272	0.672	0.662	0.328	0.338	30
613	10150	45.87	26.21	198.028	0.148	0.312	0.156	1.437	0.216	0.232	0.637	0.616	0.363	0.384	30
614	10151	45.87	26.46	195.978	0.214	0.315	0.14	1.375	0.198	0.208	0.601	0.569	0.399	0.431	30
615	10152	45.87	26.71	198.964	0.153	0.316	0.163	1.467	0.236	0.255	0.648	0.63	0.352	0.37	30
616	10153	45.87	26.96	199.99	0.091	0.312	0.175	1.504	0.258	0.282	0.683	0.671	0.317	0.329	30
617	10154	45.87	27.21	200	0.044	0.318	0.191	1.49	0.282	0.298	0.722	0.711	0.278	0.289	30
618	10155	45.87	27.46	200	0.036	0.325	0.198	1.479	0.29	0.302	0.723	0.714	0.277	0.286	30
619	10156	45.87	27.71	200	0.05	0.335	0.205	1.468	0.299	0.311	0.753	0.748	0.246	0.252	30
620	10157	45.87	27.96	200	0.055	0.334	0.202	1.463	0.299	0.309	0.757	0.75	0.242	0.25	30
621	10158	45.87	28.21	200	0.051	0.33	0.197	1.46	0.297	0.304	0.752	0.743	0.247	0.257	30
622	10159	45.87	28.46	200	0.061	0.332	0.205	1.457	0.305	0.313	0.772	0.767	0.228	0.233	30
623	10160	45.87	28.71	200	0.057	0.333	0.206	1.458	0.308	0.316	0.79	0.784	0.21	0.216	30
624	10161	45.87	28.96	200	0.063	0.332	0.204	1.457	0.307	0.314	0.793	0.786	0.207	0.214	30
625	10162	45.87	29.21	200	0.055	0.333	0.205	1.463	0.308	0.318	0.79	0.783	0.21	0.217	30
626	10163	45.87	29.46	200	0.044	0.335	0.204	1.464	0.304	0.315	0.77	0.763	0.23	0.237	30
627	10164	45.87	29.71	199.997	0.047	0.334	0.2	1.471	0.296	0.306	0.748	0.739	0.252	0.261	30
628	10165	45.87	29.96	199.983	0.041	0.338	0.201	1.47	0.299	0.31	0.742	0.733	0.258	0.267	30
629	10166	45.87	30.21	199.973	0.044	0.334	0.198	1.473	0.29	0.302	0.718	0.71	0.281	0.289	30
630	10167	45.87	33.96	199.978	0.026	0.328	0.198	1.5	0.29	0.3	0.735	0.722	0.266	0.278	30
631	10168	45.87	34.21	199.922	0.028	0.331	0.202	1.493	0.297	0.31	0.733	0.722	0.267	0.278	30
632	10169	45.87	34.46	199.686	0.036	0.333	0.196	1.486	0.288	0.296	0.699	0.688	0.301	0.312	30
633	10170	45.62	-0.789999999999999	199.998	0.107	0.311	0.178	1.498	0.261	0.291	0.647	0.636	0.353	0.364	30
634	10171	45.62	-0.539999999999999	199.997	0.121	0.315	0.186	1.5	0.27	0.305	0.664	0.657	0.336	0.343	30
635	10172	45.62	-0.289999999999999	199.999	0.129	0.318	0.193	1.501	0.278	0.309	0.683	0.676	0.317	0.324	30
636	10173	45.62	-0.0399999999999991	200	0.137	0.322	0.197	1.498	0.276	0.316	0.701	0.699	0.299	0.301	30
637	10174	45.62	0.210000000000001	200	0.142	0.323	0.197	1.499	0.265	0.318	0.687	0.693	0.313	0.307	30
638	10175	45.62	0.460000000000001	199.999	0.142	0.319	0.188	1.505	0.239	0.298	0.639	0.65	0.361	0.35	30
639	10176	45.62	0.710000000000001	199.997	0.145	0.311	0.17	1.504	0.197	0.251	0.56	0.57	0.44	0.43	30
640	10177	45.62	0.960000000000001	199.998	0.142	0.307	0.162	1.502	0.192	0.238	0.55	0.554	0.45	0.446	30
641	10178	45.62	1.21	200	0.14	0.308	0.162	1.504	0.199	0.243	0.559	0.562	0.441	0.438	30
642	10179	45.62	1.46	200	0.137	0.309	0.159	1.496	0.196	0.235	0.552	0.551	0.448	0.449	30
643	10180	45.62	1.71	199.991	0.152	0.304	0.146	1.474	0.174	0.205	0.517	0.508	0.483	0.492	30
644	10181	45.62	1.96	199.97	0.18	0.298	0.13	1.455	0.153	0.17	0.474	0.454	0.526	0.546	30
645	10182	45.62	2.21	199.961	0.184	0.304	0.132	1.458	0.162	0.178	0.484	0.467	0.516	0.533	30
646	10183	45.62	2.46	199.92	0.168	0.311	0.141	1.462	0.174	0.196	0.514	0.5	0.486	0.501	30
647	10184	45.62	2.71	199.108	0.188	0.319	0.148	1.426	0.194	0.213	0.561	0.542	0.438	0.458	30
648	10185	45.62	2.96	199.104	0.196	0.319	0.154	1.438	0.211	0.232	0.576	0.565	0.424	0.435	30
649	10186	45.62	3.21	199.944	0.153	0.319	0.176	1.496	0.252	0.281	0.615	0.613	0.385	0.387	30
650	10187	45.62	3.46	199.515	0.164	0.306	0.153	1.473	0.205	0.236	0.547	0.541	0.453	0.459	30
651	10188	45.62	3.71	198.691	0.197	0.301	0.135	1.432	0.173	0.193	0.513	0.493	0.487	0.507	30
652	10189	45.62	3.96	199.242	0.187	0.302	0.144	1.461	0.187	0.21	0.527	0.516	0.473	0.485	30
653	10190	45.62	4.21	199.96	0.127	0.305	0.166	1.516	0.223	0.258	0.574	0.574	0.426	0.426	30
654	10191	45.62	4.46	199.937	0.162	0.311	0.166	1.503	0.221	0.26	0.578	0.577	0.422	0.423	30
655	10192	45.62	4.71	199.964	0.136	0.311	0.174	1.511	0.233	0.27	0.611	0.61	0.389	0.39	30
656	10193	45.62	4.96	200	0.098	0.308	0.178	1.516	0.233	0.27	0.657	0.651	0.343	0.349	30
657	10194	45.62	5.21	199.999	0.097	0.311	0.178	1.505	0.235	0.278	0.661	0.656	0.339	0.345	30
658	10195	45.62	5.46	199.897	0.111	0.314	0.174	1.493	0.238	0.281	0.654	0.648	0.346	0.352	30
659	10196	45.62	5.71	197.686	0.136	0.32	0.168	1.47	0.234	0.268	0.638	0.627	0.362	0.373	30
660	10197	45.62	5.96	192.148	0.163	0.323	0.16	1.434	0.226	0.25	0.62	0.603	0.38	0.397	30
661	10198	45.62	6.21	180.55	0.198	0.322	0.149	1.383	0.201	0.216	0.583	0.56	0.417	0.439	30
662	10199	45.62	6.46	162.237	0.23	0.315	0.132	1.33	0.164	0.171	0.535	0.507	0.465	0.493	30
663	10200	45.62	6.71	128.903	0.263	0.314	0.122	1.273	0.142	0.144	0.507	0.48	0.493	0.52	30
664	10201	45.62	6.96	107.171	0.288	0.306	0.109	1.267	0.118	0.116	0.476	0.448	0.524	0.552	30
665	10202	45.62	7.21	118.394	0.286	0.305	0.112	1.305	0.118	0.117	0.472	0.442	0.528	0.558	30
666	10203	45.62	7.46	125.448	0.283	0.308	0.116	1.311	0.128	0.128	0.48	0.451	0.52	0.548	30
667	10204	45.62	7.71	143.857	0.268	0.312	0.125	1.341	0.139	0.143	0.498	0.472	0.502	0.528	30
668	10205	45.62	7.96	163.044	0.25	0.315	0.136	1.369	0.154	0.167	0.527	0.504	0.473	0.496	30
669	10206	45.62	8.21	190.771	0.192	0.316	0.15	1.439	0.178	0.205	0.579	0.564	0.421	0.436	30
670	10207	45.62	8.46	197.66	0.146	0.311	0.161	1.477	0.194	0.228	0.615	0.606	0.386	0.394	30
671	10208	45.62	8.71	199.219	0.141	0.313	0.17	1.486	0.202	0.236	0.621	0.615	0.379	0.385	30
672	10209	45.62	8.96	199.666	0.138	0.311	0.174	1.495	0.212	0.244	0.64	0.633	0.361	0.367	30
673	10210	45.62	9.21	199.35	0.135	0.312	0.175	1.493	0.221	0.25	0.649	0.64	0.351	0.361	30
674	10211	45.62	9.46	198.895	0.143	0.311	0.173	1.494	0.219	0.248	0.653	0.643	0.347	0.357	30
675	10212	45.62	9.71	198.202	0.146	0.309	0.172	1.492	0.223	0.248	0.657	0.646	0.343	0.354	30
676	10213	45.62	9.96	195.824	0.159	0.312	0.171	1.477	0.224	0.249	0.643	0.632	0.357	0.368	30
677	10214	45.62	10.21	191.375	0.183	0.319	0.172	1.452	0.227	0.253	0.629	0.618	0.371	0.382	30
678	10215	45.62	10.46	190.34	0.185	0.325	0.172	1.449	0.228	0.255	0.621	0.612	0.379	0.388	30
679	10216	45.62	10.71	190.403	0.183	0.327	0.166	1.454	0.223	0.247	0.606	0.598	0.394	0.402	30
680	10217	45.62	10.96	191.779	0.195	0.329	0.176	1.444	0.236	0.263	0.631	0.622	0.37	0.378	30
681	10218	45.62	11.21	191.791	0.189	0.33	0.18	1.442	0.246	0.275	0.646	0.637	0.354	0.363	30
682	10219	45.62	11.46	197.971	0.145	0.321	0.183	1.485	0.251	0.279	0.66	0.655	0.34	0.345	30
