# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
453	12034	41.37	15.21	199.964	0.15	0.348	0.231	1.523	0.356	0.39	0.761	0.768	0.239	0.232	30
454	12035	41.37	15.46	199.991	0.116	0.338	0.227	1.542	0.352	0.383	0.768	0.776	0.232	0.224	30
455	12036	41.37	15.71	199.996	0.099	0.329	0.221	1.548	0.339	0.371	0.755	0.765	0.245	0.235	30
456	12037	41.37	15.96	199.999	0.097	0.321	0.206	1.538	0.309	0.341	0.703	0.712	0.297	0.288	30
457	12038	41.37	19.46	199.999	0.053	0.331	0.2	1.523	0.313	0.349	0.702	0.713	0.299	0.287	30
458	12039	41.37	19.71	199.951	0.076	0.33	0.206	1.512	0.31	0.353	0.689	0.704	0.311	0.297	30
459	12040	41.37	19.96	198.827	0.139	0.338	0.201	1.462	0.295	0.339	0.663	0.672	0.337	0.328	30
460	12041	41.37	20.21	196.522	0.176	0.335	0.186	1.423	0.271	0.305	0.64	0.639	0.36	0.361	30
461	12042	41.37	20.46	194.236	0.187	0.328	0.175	1.425	0.25	0.278	0.627	0.621	0.373	0.379	30
462	12043	41.37	20.71	193.188	0.18	0.323	0.169	1.44	0.231	0.258	0.611	0.603	0.389	0.397	30
463	12044	41.37	20.96	196.893	0.167	0.317	0.167	1.469	0.229	0.258	0.612	0.606	0.388	0.394	30
464	12045	41.37	21.21	198.448	0.153	0.311	0.17	1.495	0.235	0.265	0.623	0.622	0.377	0.378	30
465	12046	41.37	21.46	199.484	0.124	0.308	0.179	1.524	0.247	0.278	0.638	0.645	0.362	0.355	30
466	12047	41.37	21.71	199.414	0.164	0.314	0.184	1.506	0.256	0.296	0.616	0.628	0.384	0.372	30
467	12048	41.37	21.96	199.671	0.15	0.315	0.192	1.51	0.269	0.308	0.644	0.655	0.356	0.345	30
468	12049	41.37	22.21	199.738	0.144	0.315	0.189	1.507	0.264	0.305	0.635	0.645	0.365	0.355	30
469	12050	41.37	22.46	199.924	0.135	0.313	0.192	1.517	0.259	0.31	0.611	0.628	0.389	0.371	30
470	12051	41.37	22.71	199.802	0.127	0.309	0.185	1.517	0.246	0.289	0.597	0.611	0.403	0.389	30
471	12052	41.37	22.96	199.227	0.149	0.31	0.178	1.498	0.233	0.272	0.581	0.589	0.419	0.411	30
472	12053	41.37	23.21	199.474	0.133	0.308	0.18	1.508	0.239	0.278	0.588	0.6	0.411	0.4	30
473	12054	41.37	23.46	199.259	0.147	0.307	0.18	1.505	0.239	0.277	0.588	0.599	0.412	0.401	30
474	12055	41.37	23.71	199.228	0.159	0.307	0.169	1.487	0.221	0.251	0.571	0.57	0.429	0.43	30
475	12056	41.37	23.96	199.351	0.152	0.305	0.173	1.497	0.225	0.26	0.57	0.575	0.43	0.425	30
476	12057	41.37	24.21	199.289	0.165	0.308	0.166	1.481	0.213	0.245	0.558	0.557	0.442	0.443	30
477	12058	41.37	24.46	199.602	0.169	0.311	0.169	1.476	0.214	0.247	0.559	0.555	0.441	0.445	30
478	12059	41.37	24.71	199.633	0.174	0.312	0.162	1.468	0.207	0.233	0.565	0.553	0.434	0.447	30
479	12060	41.37	24.96	199.636	0.155	0.313	0.174	1.499	0.221	0.26	0.566	0.566	0.434	0.434	30
480	12061	41.37	25.21	199.667	0.139	0.314	0.186	1.515	0.244	0.289	0.589	0.6	0.411	0.4	30
481	12062	41.37	25.46	199.724	0.13	0.318	0.193	1.519	0.261	0.304	0.613	0.625	0.387	0.375	30
482	12063	41.37	25.71	199.773	0.128	0.317	0.193	1.52	0.255	0.298	0.607	0.619	0.393	0.381	30
483	12064	41.37	25.96	199.726	0.124	0.313	0.191	1.522	0.247	0.295	0.593	0.608	0.407	0.392	30
484	12065	41.37	26.21	199.982	0.109	0.31	0.197	1.53	0.273	0.32	0.622	0.64	0.378	0.36	30
485	12066	41.37	26.46	199.999	0.093	0.313	0.204	1.537	0.301	0.336	0.672	0.683	0.329	0.318	30
486	12067	41.37	26.71	200	0.089	0.311	0.202	1.544	0.301	0.335	0.685	0.694	0.315	0.306	30
487	12068	41.37	26.96	200	0.091	0.311	0.203	1.546	0.305	0.34	0.695	0.705	0.305	0.296	30
488	12069	41.37	27.21	200	0.085	0.314	0.205	1.543	0.309	0.342	0.703	0.712	0.298	0.288	30
489	12070	41.37	27.46	200	0.081	0.322	0.213	1.538	0.322	0.352	0.721	0.729	0.28	0.271	30
490	12071	41.37	27.71	199.997	0.08	0.319	0.208	1.528	0.303	0.334	0.721	0.729	0.279	0.271	30
491	12072	41.37	27.96	199.849	0.088	0.313	0.197	1.522	0.268	0.305	0.674	0.685	0.326	0.315	30
492	12073	41.37	28.21	199.238	0.095	0.319	0.193	1.508	0.26	0.306	0.636	0.65	0.365	0.35	30
493	12074	41.37	28.46	199.338	0.109	0.32	0.2	1.511	0.288	0.33	0.675	0.685	0.325	0.315	30
494	12075	41.37	32.46	196.952	0.147	0.317	0.177	1.462	0.265	0.295	0.647	0.642	0.354	0.358	30
495	12076	41.37	32.71	197.954	0.155	0.311	0.171	1.478	0.259	0.285	0.642	0.637	0.358	0.363	30
496	12077	41.37	32.96	199.425	0.139	0.312	0.177	1.492	0.268	0.294	0.651	0.651	0.349	0.349	30
497	12078	41.37	33.21	198.652	0.157	0.304	0.162	1.482	0.232	0.256	0.607	0.602	0.393	0.398	30
498	12079	41.37	33.46	198.142	0.154	0.301	0.156	1.484	0.218	0.241	0.595	0.589	0.405	0.411	30
499	12080	41.37	33.71	199.405	0.13	0.306	0.17	1.5	0.247	0.268	0.645	0.643	0.355	0.358	30
500	12081	41.37	33.96	199.024	0.142	0.306	0.168	1.496	0.237	0.259	0.637	0.631	0.363	0.369	30
501	12082	41.37	34.21	196.937	0.159	0.302	0.157	1.484	0.216	0.236	0.6	0.587	0.4	0.413	30
502	12083	41.37	34.46	197.058	0.172	0.301	0.154	1.481	0.211	0.231	0.577	0.562	0.424	0.438	30
503	12084	41.37	34.71	198.49	0.16	0.306	0.172	1.501	0.243	0.271	0.612	0.611	0.388	0.389	30
504	12085	41.12	-8.54	199.836	0.144	0.324	0.169	1.472	0.203	0.282	0.534	0.574	0.466	0.426	30
505	12086	41.12	-8.29	199.479	0.19	0.322	0.162	1.463	0.185	0.264	0.503	0.543	0.497	0.457	30
506	12087	41.12	-8.04	199.638	0.217	0.319	0.158	1.457	0.18	0.25	0.486	0.522	0.515	0.478	30
507	12088	41.12	-7.79	199.396	0.23	0.313	0.158	1.47	0.184	0.249	0.501	0.533	0.499	0.467	30
508	12089	41.12	-7.54	198.284	0.252	0.306	0.157	1.491	0.186	0.248	0.506	0.536	0.495	0.463	30
509	12090	41.12	-7.29	197.641	0.262	0.302	0.159	1.51	0.19	0.25	0.507	0.536	0.493	0.464	30
510	12091	41.12	-7.04	196.287	0.269	0.304	0.163	1.52	0.199	0.257	0.535	0.557	0.466	0.443	30
511	12092	41.12	-6.79	195.162	0.257	0.303	0.16	1.516	0.19	0.246	0.519	0.541	0.482	0.459	30
512	12093	41.12	-6.54	198.68	0.199	0.286	0.152	1.52	0.172	0.228	0.472	0.501	0.528	0.498	30
513	12094	41.12	-6.29	199.648	0.174	0.282	0.149	1.523	0.166	0.219	0.448	0.477	0.552	0.523	30
514	12095	41.12	-6.04	199.904	0.172	0.288	0.156	1.523	0.181	0.233	0.468	0.496	0.532	0.504	30
515	12096	41.12	-5.79	199.951	0.166	0.297	0.172	1.527	0.222	0.264	0.533	0.554	0.467	0.446	30
516	12097	41.12	-5.54	199.996	0.148	0.289	0.171	1.533	0.236	0.271	0.536	0.555	0.464	0.445	30
517	12098	41.12	-5.29	200	0.141	0.27	0.155	1.538	0.216	0.251	0.487	0.509	0.514	0.491	30
518	12099	41.12	-5.04	200	0.137	0.263	0.148	1.54	0.203	0.236	0.461	0.481	0.539	0.519	30
519	12100	41.12	-4.79	200	0.138	0.265	0.148	1.535	0.196	0.229	0.457	0.475	0.543	0.525	30
520	12101	41.12	-4.54	200	0.147	0.274	0.151	1.53	0.197	0.226	0.474	0.488	0.526	0.512	30
521	12102	41.12	-4.29	199.992	0.148	0.28	0.155	1.532	0.205	0.234	0.497	0.511	0.503	0.489	30
522	12103	41.12	-4.04	199.626	0.155	0.283	0.154	1.522	0.203	0.233	0.514	0.527	0.486	0.473	30
523	12104	41.12	-3.79	198.968	0.18	0.283	0.147	1.502	0.19	0.22	0.518	0.526	0.482	0.474	30
524	12105	41.12	-3.54	198.308	0.203	0.294	0.149	1.488	0.19	0.219	0.533	0.539	0.466	0.461	30
525	12106	41.12	-3.29	198.577	0.228	0.302	0.154	1.485	0.199	0.227	0.556	0.559	0.444	0.441	30
526	12107	41.12	-3.04	199.472	0.212	0.299	0.159	1.501	0.208	0.236	0.562	0.568	0.438	0.432	30
527	12108	41.12	-2.79	199.978	0.196	0.298	0.164	1.511	0.221	0.246	0.573	0.58	0.427	0.42	30
528	12109	41.12	-2.54	199.993	0.183	0.299	0.167	1.506	0.231	0.256	0.589	0.597	0.411	0.403	30
529	12110	41.12	-2.29	199.968	0.188	0.301	0.167	1.504	0.228	0.254	0.589	0.595	0.411	0.405	30
530	12111	41.12	-2.04	199.943	0.193	0.301	0.168	1.508	0.228	0.255	0.588	0.593	0.412	0.407	30
531	12112	41.12	-1.79	199.924	0.192	0.297	0.171	1.516	0.231	0.26	0.593	0.6	0.407	0.4	30
532	12113	41.12	-1.54	199.878	0.191	0.298	0.173	1.52	0.238	0.267	0.603	0.61	0.397	0.39	30
533	12114	41.12	-1.29	199.728	0.187	0.302	0.177	1.523	0.246	0.276	0.616	0.624	0.384	0.376	30
534	12115	41.12	-1.04	199.748	0.186	0.303	0.179	1.517	0.247	0.276	0.622	0.627	0.378	0.373	30
535	12116	41.12	-0.789999999999999	199.779	0.173	0.304	0.183	1.521	0.249	0.282	0.64	0.647	0.361	0.353	30
536	12117	41.12	-0.539999999999999	199.474	0.174	0.306	0.187	1.522	0.253	0.291	0.662	0.672	0.338	0.328	30
537	12118	41.12	-0.289999999999999	199.741	0.152	0.304	0.188	1.53	0.249	0.286	0.66	0.67	0.34	0.33	30
538	12119	41.12	-0.0399999999999991	199.178	0.165	0.31	0.19	1.53	0.253	0.288	0.658	0.664	0.342	0.336	30
539	12120	41.12	0.210000000000001	198.357	0.179	0.317	0.196	1.531	0.257	0.295	0.657	0.662	0.343	0.338	30
540	12121	41.12	0.460000000000001	195.947	0.195	0.326	0.201	1.528	0.261	0.307	0.657	0.668	0.343	0.332	30
541	12122	41.12	0.710000000000001	193.294	0.199	0.327	0.197	1.522	0.261	0.311	0.641	0.657	0.359	0.343	30
542	12123	41.12	8.96	196.144	0.166	0.322	0.179	1.474	0.231	0.287	0.529	0.555	0.471	0.445	30
543	12124	41.12	9.21	197.352	0.169	0.32	0.177	1.48	0.224	0.286	0.513	0.545	0.487	0.455	30
544	12125	41.12	9.46	195.286	0.166	0.324	0.179	1.485	0.226	0.288	0.512	0.547	0.488	0.453	30
545	12126	41.12	13.96	199.875	0.084	0.331	0.196	1.497	0.29	0.326	0.665	0.674	0.335	0.326	30
546	12127	41.12	14.21	199.761	0.092	0.327	0.198	1.495	0.288	0.331	0.664	0.676	0.336	0.324	30
547	12128	41.12	14.46	199.072	0.123	0.332	0.202	1.481	0.294	0.343	0.674	0.686	0.326	0.314	30
548	12129	41.12	14.71	198.985	0.144	0.34	0.212	1.488	0.323	0.369	0.717	0.725	0.283	0.275	30
549	12130	41.12	14.96	199.906	0.147	0.346	0.227	1.509	0.353	0.394	0.751	0.758	0.249	0.243	30
550	12131	41.12	15.21	199.956	0.155	0.351	0.233	1.515	0.354	0.393	0.753	0.759	0.247	0.242	30
551	12132	41.12	15.46	199.961	0.15	0.352	0.234	1.526	0.358	0.392	0.759	0.766	0.242	0.234	30
552	12133	41.12	15.71	199.952	0.128	0.339	0.225	1.536	0.342	0.377	0.75	0.761	0.25	0.239	30
553	12134	41.12	15.96	199.995	0.125	0.327	0.215	1.537	0.319	0.358	0.725	0.737	0.275	0.264	30
554	12135	41.12	16.21	199.949	0.135	0.332	0.215	1.531	0.314	0.365	0.736	0.749	0.264	0.251	30
555	12136	41.12	16.46	199.946	0.135	0.33	0.215	1.531	0.305	0.364	0.736	0.752	0.264	0.248	30
556	12137	41.12	16.71	199.963	0.135	0.324	0.21	1.527	0.297	0.354	0.718	0.735	0.282	0.265	30
557	12138	41.12	16.96	199.982	0.112	0.32	0.207	1.525	0.3	0.35	0.706	0.723	0.294	0.278	30
558	12139	41.12	19.46	199.998	0.057	0.333	0.2	1.516	0.314	0.35	0.699	0.71	0.301	0.29	30
559	12140	41.12	19.71	199.998	0.085	0.331	0.207	1.521	0.315	0.357	0.695	0.71	0.305	0.29	30
560	12141	41.12	19.96	199.839	0.12	0.331	0.207	1.499	0.304	0.349	0.681	0.695	0.319	0.305	30
561	12142	41.12	20.21	198.633	0.156	0.333	0.198	1.462	0.286	0.326	0.658	0.664	0.342	0.336	30
562	12143	41.12	20.46	195.547	0.187	0.329	0.182	1.439	0.264	0.296	0.636	0.634	0.365	0.366	30
563	12144	41.12	20.71	197.512	0.164	0.323	0.175	1.478	0.254	0.287	0.63	0.63	0.37	0.37	30
564	12145	41.12	20.96	196.888	0.16	0.314	0.162	1.474	0.225	0.251	0.603	0.597	0.397	0.403	30
565	12146	41.12	21.21	196.511	0.151	0.308	0.164	1.493	0.226	0.253	0.61	0.609	0.39	0.391	30
566	12147	41.12	21.46	199.556	0.115	0.308	0.179	1.532	0.251	0.28	0.653	0.66	0.347	0.34	30
567	12148	41.12	21.71	199.067	0.172	0.31	0.177	1.499	0.24	0.273	0.598	0.604	0.402	0.396	30
568	12149	41.12	21.96	198.79	0.174	0.31	0.169	1.476	0.229	0.261	0.6	0.596	0.4	0.404	30
569	12150	41.12	22.21	199.053	0.168	0.318	0.181	1.482	0.243	0.284	0.617	0.62	0.383	0.38	30
570	12151	41.12	22.46	199.887	0.138	0.313	0.192	1.52	0.259	0.311	0.603	0.622	0.396	0.377	30
571	12152	41.12	22.71	199.967	0.122	0.313	0.198	1.535	0.27	0.321	0.618	0.643	0.382	0.357	30
572	12153	41.12	22.96	199.82	0.133	0.311	0.192	1.526	0.256	0.311	0.592	0.618	0.408	0.382	30
573	12154	41.12	23.21	199.803	0.125	0.308	0.182	1.519	0.241	0.289	0.586	0.605	0.414	0.395	30
574	12155	41.12	23.46	199.893	0.119	0.304	0.181	1.527	0.244	0.283	0.599	0.616	0.401	0.385	30
575	12156	41.12	23.71	199.656	0.144	0.31	0.181	1.509	0.246	0.281	0.604	0.615	0.396	0.385	30
576	12157	41.12	23.96	199.5	0.134	0.309	0.188	1.516	0.258	0.297	0.616	0.631	0.384	0.369	30
577	12158	41.12	24.21	199.502	0.127	0.309	0.185	1.515	0.25	0.29	0.605	0.62	0.395	0.38	30
578	12159	41.12	24.46	199.846	0.145	0.313	0.182	1.51	0.239	0.284	0.58	0.592	0.419	0.408	30
579	12160	41.12	24.71	199.738	0.139	0.309	0.179	1.506	0.232	0.273	0.576	0.586	0.424	0.414	30
580	12161	41.12	24.96	199.818	0.122	0.309	0.182	1.518	0.239	0.281	0.589	0.603	0.411	0.397	30
581	12162	41.12	25.21	199.753	0.119	0.31	0.181	1.516	0.244	0.283	0.588	0.602	0.412	0.398	30
582	12163	41.12	25.46	199.779	0.117	0.305	0.187	1.525	0.254	0.297	0.599	0.617	0.401	0.383	30
583	12164	41.12	25.71	199.85	0.135	0.31	0.189	1.52	0.25	0.298	0.594	0.612	0.406	0.388	30
584	12165	41.12	25.96	199.839	0.137	0.313	0.188	1.517	0.245	0.295	0.589	0.605	0.411	0.395	30
585	12166	41.12	26.21	199.934	0.117	0.307	0.188	1.527	0.259	0.304	0.606	0.623	0.394	0.377	30
586	12167	41.12	26.46	199.992	0.091	0.314	0.2	1.535	0.302	0.332	0.684	0.691	0.316	0.309	30
587	12168	41.12	26.71	199.995	0.098	0.321	0.213	1.534	0.325	0.36	0.727	0.735	0.273	0.265	30
588	12169	41.12	26.96	199.999	0.1	0.322	0.213	1.534	0.325	0.36	0.733	0.742	0.267	0.258	30
589	12170	41.12	27.21	199.996	0.094	0.322	0.211	1.533	0.324	0.355	0.736	0.744	0.264	0.256	30
590	12171	41.12	27.46	199.984	0.097	0.324	0.212	1.529	0.328	0.359	0.746	0.754	0.254	0.247	30
591	12172	41.12	27.71	199.994	0.099	0.324	0.213	1.523	0.324	0.355	0.745	0.753	0.255	0.247	30
592	12173	41.12	27.96	199.995	0.102	0.32	0.208	1.526	0.303	0.339	0.714	0.724	0.286	0.276	30
593	12174	41.12	28.46	199.838	0.106	0.328	0.209	1.518	0.313	0.351	0.717	0.725	0.283	0.275	30
594	12175	41.12	28.71	199.376	0.113	0.325	0.203	1.508	0.307	0.341	0.702	0.707	0.298	0.293	30
595	12176	41.12	29.21	198.626	0.107	0.322	0.192	1.487	0.273	0.315	0.646	0.656	0.354	0.344	30
596	12177	41.12	29.46	199.513	0.101	0.321	0.194	1.488	0.273	0.319	0.653	0.665	0.347	0.335	30
597	12178	41.12	29.71	199.682	0.103	0.328	0.2	1.482	0.291	0.339	0.674	0.686	0.326	0.315	30
598	12179	41.12	29.96	199.704	0.105	0.33	0.204	1.484	0.304	0.349	0.693	0.703	0.308	0.297	30
599	12180	41.12	30.21	199.897	0.102	0.326	0.203	1.496	0.303	0.345	0.7	0.709	0.3	0.292	30
600	12181	41.12	30.46	199.944	0.093	0.321	0.193	1.496	0.29	0.325	0.677	0.681	0.323	0.319	30
601	12182	41.12	30.71	199.24	0.101	0.323	0.193	1.484	0.289	0.322	0.674	0.677	0.327	0.323	30
602	12183	41.12	30.96	197.876	0.156	0.313	0.179	1.489	0.266	0.295	0.655	0.656	0.345	0.344	30
603	12184	41.12	31.21	197.282	0.128	0.322	0.189	1.475	0.297	0.333	0.682	0.686	0.318	0.314	30
604	12185	41.12	31.46	197.084	0.143	0.327	0.193	1.47	0.3	0.34	0.689	0.694	0.311	0.306	30
605	12186	41.12	31.71	196.707	0.162	0.321	0.184	1.467	0.279	0.315	0.664	0.665	0.336	0.335	30
606	12187	41.12	31.96	196.252	0.154	0.312	0.176	1.486	0.266	0.3	0.624	0.627	0.376	0.373	30
607	12188	41.12	32.21	194.97	0.151	0.307	0.165	1.475	0.247	0.274	0.608	0.604	0.393	0.397	30
608	12189	41.12	32.46	193.942	0.172	0.307	0.157	1.465	0.231	0.251	0.606	0.597	0.394	0.403	30
609	12190	41.12	32.71	197.9	0.169	0.305	0.164	1.493	0.246	0.268	0.622	0.62	0.378	0.38	30
610	12191	41.12	32.96	198.847	0.163	0.304	0.164	1.495	0.246	0.27	0.625	0.624	0.376	0.376	30
611	12192	41.12	33.21	197.207	0.172	0.297	0.155	1.482	0.226	0.246	0.612	0.605	0.388	0.395	30
612	12193	41.12	33.46	197.433	0.176	0.298	0.153	1.471	0.221	0.238	0.622	0.609	0.378	0.391	30
613	12194	41.12	33.71	196.632	0.18	0.298	0.148	1.463	0.209	0.222	0.609	0.588	0.391	0.413	30
614	12195	41.12	33.96	196.494	0.186	0.299	0.147	1.465	0.201	0.215	0.6	0.577	0.4	0.423	30
615	12196	41.12	34.21	197.342	0.182	0.299	0.151	1.478	0.21	0.227	0.601	0.585	0.399	0.415	30
616	12197	41.12	34.46	196.215	0.192	0.299	0.155	1.483	0.221	0.239	0.603	0.59	0.397	0.41	30
617	12198	41.12	34.71	196.308	0.185	0.303	0.167	1.5	0.248	0.269	0.631	0.626	0.369	0.374	30
618	12199	40.87	-8.54	199.832	0.139	0.324	0.167	1.468	0.191	0.27	0.519	0.559	0.481	0.44	30
619	12200	40.87	-8.29	199.238	0.211	0.324	0.164	1.45	0.188	0.268	0.517	0.553	0.482	0.447	30
620	12201	40.87	-8.04	199.607	0.225	0.318	0.158	1.45	0.177	0.253	0.485	0.524	0.515	0.476	30
621	12202	40.87	-7.79	199.923	0.213	0.308	0.152	1.463	0.164	0.239	0.454	0.498	0.546	0.502	30
622	12203	40.87	-7.54	199.852	0.23	0.297	0.147	1.481	0.164	0.234	0.432	0.48	0.568	0.52	30
623	12204	40.87	-7.29	199.565	0.238	0.29	0.15	1.506	0.174	0.238	0.448	0.49	0.551	0.51	30
624	12205	40.87	-7.04	198.591	0.24	0.29	0.156	1.522	0.185	0.245	0.48	0.511	0.52	0.489	30
625	12206	40.87	-6.79	198.358	0.23	0.293	0.157	1.518	0.185	0.244	0.492	0.521	0.509	0.479	30
626	12207	40.87	-6.54	199.736	0.191	0.291	0.158	1.517	0.181	0.24	0.499	0.529	0.501	0.471	30
627	12208	40.87	-6.29	199.929	0.171	0.292	0.16	1.519	0.182	0.238	0.501	0.529	0.499	0.471	30
628	12209	40.87	-6.04	199.916	0.171	0.3	0.166	1.517	0.2	0.252	0.524	0.549	0.476	0.451	30
629	12210	40.87	-5.79	199.935	0.164	0.305	0.175	1.519	0.223	0.268	0.562	0.582	0.438	0.418	30
630	12211	40.87	-5.54	199.968	0.151	0.292	0.17	1.527	0.222	0.256	0.541	0.557	0.459	0.443	30
631	12212	40.87	-5.29	199.994	0.15	0.276	0.159	1.537	0.212	0.246	0.498	0.517	0.502	0.483	30
632	12213	40.87	-5.04	199.998	0.157	0.272	0.154	1.532	0.208	0.241	0.488	0.506	0.512	0.494	30
633	12214	40.87	-4.79	199.999	0.153	0.269	0.149	1.529	0.197	0.227	0.47	0.487	0.53	0.513	30
634	12215	40.87	-4.54	199.989	0.162	0.276	0.152	1.523	0.198	0.228	0.491	0.506	0.509	0.494	30
635	12216	40.87	-4.29	199.666	0.16	0.281	0.153	1.517	0.201	0.231	0.51	0.523	0.49	0.477	30
636	12217	40.87	-4.04	197.407	0.196	0.278	0.142	1.491	0.176	0.204	0.5	0.503	0.5	0.497	30
637	12218	40.87	-3.79	198.096	0.211	0.28	0.14	1.495	0.168	0.198	0.481	0.487	0.519	0.513	30
638	12219	40.87	-3.54	199.334	0.21	0.292	0.156	1.516	0.203	0.237	0.525	0.538	0.475	0.462	30
639	12220	40.87	-3.29	199.518	0.206	0.299	0.165	1.519	0.226	0.257	0.574	0.583	0.425	0.417	30
640	12221	40.87	-3.04	199.89	0.187	0.298	0.167	1.518	0.231	0.257	0.588	0.594	0.412	0.406	30
641	12222	40.87	-2.79	199.989	0.19	0.295	0.164	1.518	0.222	0.246	0.576	0.582	0.424	0.418	30
642	12223	40.87	-2.54	199.914	0.203	0.299	0.165	1.508	0.221	0.249	0.565	0.574	0.434	0.426	30
643	12224	40.87	-2.29	199.591	0.218	0.306	0.165	1.498	0.219	0.248	0.565	0.573	0.435	0.427	30
644	12225	40.87	-2.04	199.508	0.211	0.308	0.166	1.497	0.218	0.249	0.568	0.574	0.432	0.425	30
645	12226	40.87	-1.79	199.912	0.179	0.297	0.168	1.508	0.225	0.253	0.581	0.588	0.419	0.412	30
646	12227	40.87	-1.54	199.991	0.166	0.292	0.169	1.517	0.229	0.256	0.589	0.597	0.411	0.403	30
647	12228	40.87	-1.29	199.947	0.171	0.291	0.169	1.52	0.235	0.262	0.595	0.604	0.405	0.396	30
648	12229	40.87	-1.04	199.859	0.186	0.301	0.175	1.506	0.241	0.272	0.607	0.614	0.394	0.386	30
649	12230	40.87	-0.789999999999999	199.733	0.208	0.31	0.18	1.507	0.244	0.279	0.614	0.623	0.386	0.377	30
650	12231	40.87	-0.539999999999999	199.595	0.208	0.316	0.185	1.511	0.251	0.291	0.629	0.64	0.371	0.36	30
651	12232	40.87	-0.289999999999999	199.356	0.199	0.316	0.19	1.519	0.255	0.301	0.639	0.654	0.361	0.346	30
652	12233	40.87	-0.0399999999999991	197.799	0.223	0.326	0.196	1.514	0.265	0.314	0.646	0.658	0.354	0.342	30
653	12234	40.87	0.210000000000001	195.534	0.216	0.328	0.196	1.512	0.264	0.312	0.645	0.655	0.355	0.345	30
654	12235	40.87	0.460000000000001	195.263	0.193	0.326	0.196	1.524	0.258	0.307	0.626	0.643	0.374	0.357	30
655	12236	40.87	0.710000000000001	195.056	0.171	0.33	0.198	1.518	0.272	0.316	0.632	0.649	0.368	0.351	30
656	12237	40.87	8.96	197.022	0.169	0.327	0.188	1.487	0.252	0.307	0.579	0.604	0.421	0.396	30
657	12238	40.87	9.21	196.874	0.18	0.319	0.178	1.488	0.225	0.285	0.519	0.55	0.481	0.45	30
658	12239	40.87	9.46	194.413	0.175	0.321	0.178	1.497	0.224	0.285	0.508	0.543	0.492	0.457	30
659	12240	40.87	14.21	199.907	0.087	0.32	0.193	1.5	0.283	0.323	0.645	0.659	0.355	0.341	30
660	12241	40.87	14.46	199.193	0.11	0.324	0.196	1.479	0.28	0.326	0.647	0.662	0.353	0.338	30
661	12242	40.87	14.71	197.822	0.144	0.335	0.2	1.457	0.289	0.338	0.671	0.682	0.329	0.318	30
662	12243	40.87	14.96	198.205	0.157	0.339	0.205	1.465	0.3	0.345	0.694	0.699	0.306	0.301	30
663	12244	40.87	15.21	198.398	0.163	0.344	0.215	1.487	0.318	0.359	0.714	0.717	0.286	0.283	30
664	12245	40.87	15.46	199.391	0.165	0.35	0.225	1.505	0.337	0.377	0.726	0.732	0.275	0.268	30
665	12246	40.87	15.71	199.809	0.162	0.344	0.222	1.519	0.333	0.373	0.722	0.732	0.278	0.269	30
666	12247	40.87	15.96	199.992	0.156	0.343	0.224	1.528	0.346	0.383	0.741	0.751	0.26	0.25	30
667	12248	40.87	16.21	199.973	0.152	0.343	0.226	1.527	0.351	0.387	0.762	0.772	0.239	0.228	30
668	12249	40.87	16.46	199.93	0.145	0.337	0.22	1.528	0.329	0.375	0.75	0.761	0.25	0.239	30
669	12250	40.87	16.71	199.829	0.14	0.333	0.216	1.527	0.315	0.372	0.747	0.761	0.253	0.239	30
670	12251	40.87	16.96	199.907	0.128	0.329	0.214	1.525	0.307	0.366	0.736	0.753	0.264	0.247	30
671	12252	40.87	17.21	199.434	0.131	0.331	0.213	1.517	0.298	0.359	0.729	0.745	0.271	0.255	30
672	12253	40.87	19.46	199.996	0.047	0.343	0.199	1.504	0.32	0.351	0.713	0.724	0.287	0.276	30
673	12254	40.87	19.71	199.978	0.06	0.329	0.207	1.543	0.314	0.348	0.723	0.737	0.277	0.263	30
674	12255	40.87	19.96	199.851	0.104	0.331	0.211	1.517	0.307	0.346	0.695	0.708	0.305	0.292	30
675	12256	40.87	20.21	198.529	0.16	0.334	0.2	1.466	0.29	0.327	0.656	0.662	0.344	0.338	30
676	12257	40.87	20.46	195.705	0.193	0.331	0.184	1.433	0.268	0.299	0.639	0.638	0.361	0.362	30
677	12258	40.87	20.71	196.549	0.166	0.323	0.179	1.478	0.267	0.298	0.646	0.647	0.354	0.353	30
678	12259	40.87	20.96	194.744	0.169	0.315	0.163	1.477	0.235	0.264	0.61	0.608	0.39	0.392	30
679	12260	40.87	21.21	193.71	0.181	0.311	0.156	1.469	0.213	0.235	0.587	0.579	0.413	0.421	30
680	12261	40.87	21.46	198.583	0.129	0.307	0.173	1.517	0.243	0.271	0.643	0.646	0.357	0.354	30
681	12262	40.87	21.71	198.403	0.172	0.31	0.174	1.495	0.24	0.273	0.614	0.618	0.386	0.382	30
