# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
457	5907	53.12	20.96	199.999	0.058	0.266	0.106	1.501	0.077	0.092	0.269	0.276	0.73	0.724	30
458	5908	53.12	21.21	200	0.057	0.267	0.104	1.48	0.069	0.083	0.227	0.234	0.772	0.765	30
459	5909	53.12	21.46	200	0.054	0.263	0.103	1.479	0.065	0.079	0.209	0.214	0.79	0.785	30
460	5910	53.12	21.71	200	0.051	0.26	0.103	1.497	0.069	0.083	0.235	0.242	0.764	0.758	30
461	5911	53.12	21.96	199.999	0.055	0.256	0.102	1.515	0.075	0.091	0.282	0.288	0.717	0.711	30
462	5912	53.12	22.21	199.999	0.062	0.264	0.105	1.507	0.083	0.1	0.314	0.319	0.685	0.68	30
463	5913	53.12	22.46	200	0.056	0.271	0.108	1.487	0.084	0.1	0.303	0.309	0.696	0.69	30
464	5914	53.12	22.71	200	0.054	0.263	0.105	1.501	0.081	0.096	0.294	0.3	0.705	0.7	30
465	5915	53.12	22.96	199.972	0.055	0.262	0.104	1.496	0.081	0.094	0.295	0.297	0.705	0.703	30
466	5916	53.12	23.21	199.927	0.062	0.258	0.101	1.492	0.074	0.086	0.278	0.276	0.721	0.724	30
467	5917	53.12	23.46	199.89	0.075	0.263	0.099	1.474	0.067	0.08	0.267	0.262	0.732	0.737	30
468	5918	53.12	23.71	199.906	0.074	0.265	0.101	1.486	0.072	0.085	0.285	0.282	0.714	0.718	30
469	5919	53.12	23.96	199.953	0.068	0.271	0.109	1.522	0.094	0.109	0.383	0.378	0.617	0.621	30
470	5920	53.12	24.21	199.9	0.069	0.278	0.114	1.53	0.103	0.118	0.436	0.43	0.563	0.57	30
471	5921	53.12	24.46	199.995	0.08	0.279	0.114	1.522	0.107	0.123	0.456	0.449	0.543	0.55	30
472	5922	53.12	24.71	199.997	0.069	0.281	0.117	1.533	0.115	0.13	0.478	0.472	0.522	0.528	30
473	5923	53.12	24.96	199.999	0.066	0.28	0.117	1.538	0.11	0.126	0.467	0.462	0.533	0.538	30
474	5924	53.12	25.21	199.976	0.065	0.279	0.115	1.528	0.104	0.119	0.45	0.444	0.549	0.556	30
475	5925	53.12	25.46	199.941	0.086	0.28	0.109	1.496	0.09	0.107	0.411	0.406	0.589	0.594	30
476	5926	53.12	25.71	199.95	0.085	0.284	0.11	1.497	0.088	0.106	0.407	0.402	0.593	0.598	30
477	5927	53.12	25.96	199.987	0.066	0.284	0.119	1.521	0.107	0.125	0.462	0.457	0.538	0.543	30
478	5928	53.12	26.21	199.995	0.069	0.29	0.122	1.522	0.112	0.131	0.505	0.5	0.495	0.5	30
479	5929	53.12	26.46	199.999	0.079	0.293	0.123	1.522	0.12	0.137	0.559	0.554	0.44	0.445	30
480	5930	53.12	26.71	199.984	0.079	0.293	0.122	1.513	0.118	0.137	0.551	0.547	0.449	0.453	30
481	5931	53.12	26.96	199.976	0.074	0.297	0.122	1.51	0.117	0.135	0.541	0.537	0.459	0.463	30
482	5932	53.12	27.21	199.999	0.069	0.299	0.121	1.51	0.114	0.13	0.534	0.53	0.466	0.47	30
483	5933	53.12	27.46	199.999	0.06	0.298	0.122	1.507	0.106	0.124	0.499	0.496	0.501	0.504	30
484	5934	53.12	27.71	200	0.053	0.285	0.115	1.496	0.088	0.106	0.4	0.397	0.599	0.603	30
485	5935	53.12	27.96	199.999	0.062	0.277	0.108	1.486	0.069	0.088	0.329	0.325	0.671	0.675	30
486	5936	53.12	28.21	199.998	0.061	0.274	0.106	1.483	0.065	0.082	0.312	0.306	0.688	0.693	30
487	5937	53.12	28.46	199.997	0.063	0.273	0.105	1.481	0.066	0.08	0.312	0.303	0.688	0.697	30
488	5938	53.12	28.71	199.993	0.059	0.276	0.105	1.473	0.064	0.078	0.303	0.293	0.697	0.706	30
489	5939	53.12	28.96	199.998	0.054	0.278	0.108	1.481	0.067	0.081	0.316	0.308	0.684	0.692	30
490	5940	53.12	29.21	199.999	0.059	0.284	0.111	1.484	0.074	0.087	0.337	0.329	0.662	0.671	30
491	5941	53.12	29.46	199.999	0.059	0.294	0.121	1.515	0.099	0.113	0.417	0.411	0.582	0.589	30
492	5942	53.12	29.71	200	0.052	0.303	0.126	1.529	0.119	0.133	0.478	0.471	0.522	0.528	30
493	5943	53.12	29.96	199.999	0.052	0.304	0.122	1.497	0.102	0.119	0.433	0.426	0.567	0.574	30
494	5944	53.12	30.21	200	0.057	0.306	0.12	1.464	0.093	0.111	0.413	0.402	0.587	0.598	30
495	5945	53.12	30.46	200	0.05	0.308	0.125	1.491	0.111	0.131	0.474	0.462	0.526	0.538	30
496	5946	53.12	30.71	200	0.047	0.309	0.128	1.496	0.125	0.143	0.507	0.494	0.493	0.506	30
497	5947	53.12	30.96	199.999	0.057	0.307	0.12	1.46	0.096	0.114	0.421	0.406	0.579	0.595	30
498	5948	53.12	31.21	200	0.056	0.305	0.118	1.465	0.094	0.112	0.42	0.401	0.58	0.599	30
499	5949	53.12	31.46	200	0.039	0.314	0.13	1.48	0.123	0.14	0.489	0.473	0.511	0.527	30
500	5950	53.12	31.71	200	0.034	0.32	0.136	1.474	0.14	0.157	0.513	0.499	0.487	0.501	30
501	5951	53.12	31.96	200	0.038	0.32	0.135	1.466	0.138	0.157	0.511	0.498	0.489	0.502	30
502	5952	53.12	32.21	199.997	0.039	0.32	0.138	1.464	0.144	0.162	0.525	0.513	0.475	0.487	30
503	5953	53.12	32.46	199.982	0.043	0.318	0.135	1.451	0.14	0.157	0.522	0.509	0.478	0.491	30
504	5954	53.12	32.71	199.998	0.049	0.317	0.13	1.444	0.133	0.15	0.505	0.491	0.495	0.509	30
505	5955	53.12	32.96	200	0.047	0.319	0.132	1.444	0.149	0.164	0.531	0.516	0.469	0.484	30
506	5956	53.12	33.21	199.999	0.039	0.323	0.137	1.429	0.172	0.187	0.58	0.568	0.42	0.432	30
507	5957	53.12	33.46	199.999	0.037	0.325	0.14	1.425	0.187	0.202	0.599	0.588	0.401	0.412	30
508	5958	53.12	33.71	199.999	0.036	0.324	0.137	1.426	0.171	0.186	0.576	0.564	0.423	0.436	30
509	5959	53.12	33.96	199.997	0.04	0.322	0.138	1.42	0.175	0.191	0.585	0.576	0.414	0.424	30
510	5960	53.12	34.21	199.998	0.047	0.315	0.13	1.418	0.151	0.166	0.521	0.51	0.479	0.49	30
511	5961	53.12	34.46	199.995	0.059	0.312	0.123	1.429	0.127	0.142	0.468	0.454	0.532	0.546	30
512	5962	53.12	34.71	199.993	0.061	0.316	0.126	1.427	0.142	0.158	0.52	0.505	0.48	0.495	30
513	5963	52.87	-9.29	198.823	0.177	0.336	0.143	1.332	0.169	0.18	0.553	0.547	0.447	0.453	30
514	5964	52.87	-9.04	197.097	0.185	0.337	0.146	1.33	0.202	0.21	0.552	0.544	0.448	0.456	30
515	5965	52.87	-8.79	196.296	0.193	0.332	0.143	1.33	0.195	0.202	0.538	0.531	0.462	0.469	30
516	5966	52.87	-8.54	196.692	0.209	0.326	0.138	1.34	0.178	0.186	0.524	0.523	0.476	0.477	30
517	5967	52.87	-8.29	196.116	0.21	0.327	0.141	1.343	0.186	0.194	0.536	0.535	0.463	0.465	30
518	5968	52.87	-8.04	195.124	0.21	0.331	0.146	1.357	0.195	0.204	0.555	0.554	0.445	0.446	30
519	5969	52.87	-7.79	193.651	0.204	0.334	0.147	1.33	0.197	0.207	0.544	0.542	0.456	0.458	30
520	5970	52.87	-7.54	193.892	0.201	0.333	0.148	1.337	0.2	0.21	0.545	0.543	0.455	0.457	30
521	5971	52.87	-7.29	195.816	0.207	0.33	0.149	1.363	0.199	0.209	0.553	0.556	0.446	0.444	30
522	5972	52.87	-7.04	197.443	0.207	0.327	0.147	1.387	0.196	0.206	0.546	0.548	0.454	0.452	30
523	5973	52.87	-6.79	199.252	0.207	0.323	0.143	1.403	0.185	0.195	0.526	0.531	0.474	0.469	30
524	5974	52.87	-6.54	198.297	0.233	0.324	0.137	1.333	0.172	0.18	0.517	0.522	0.483	0.478	30
525	5975	52.87	-6.29	196.74	0.233	0.329	0.139	1.342	0.177	0.185	0.527	0.53	0.472	0.469	30
526	5976	52.87	-4.54	197.522	0.165	0.336	0.149	1.367	0.189	0.202	0.543	0.545	0.457	0.455	30
527	5977	52.87	-4.04	197.662	0.207	0.334	0.139	1.28	0.17	0.171	0.504	0.499	0.496	0.501	30
528	5978	52.87	-3.79	196.995	0.224	0.334	0.137	1.252	0.169	0.172	0.506	0.506	0.494	0.494	30
529	5979	52.87	-3.54	196.357	0.226	0.337	0.142	1.271	0.185	0.191	0.547	0.549	0.453	0.451	30
530	5980	52.87	-3.29	195.013	0.22	0.337	0.152	1.318	0.208	0.218	0.594	0.595	0.406	0.405	30
531	5981	52.87	-3.04	197.182	0.188	0.329	0.154	1.402	0.215	0.224	0.597	0.594	0.403	0.406	30
532	5982	52.87	-2.79	199.627	0.159	0.323	0.151	1.431	0.211	0.217	0.556	0.55	0.444	0.45	30
533	5983	52.87	-2.54	199.67	0.154	0.32	0.15	1.432	0.208	0.215	0.535	0.53	0.465	0.47	30
534	5984	52.87	-2.29	199.805	0.161	0.32	0.152	1.428	0.213	0.22	0.569	0.566	0.431	0.434	30
535	5985	52.87	-2.04	199.608	0.168	0.326	0.157	1.42	0.222	0.232	0.603	0.602	0.397	0.397	30
536	5986	52.87	-1.79	199.459	0.165	0.327	0.162	1.426	0.232	0.244	0.619	0.618	0.381	0.382	30
537	5987	52.87	-1.54	199.824	0.159	0.32	0.16	1.448	0.227	0.239	0.613	0.607	0.387	0.393	30
538	5988	52.87	-1.29	199.902	0.156	0.316	0.159	1.46	0.231	0.243	0.601	0.59	0.399	0.41	30
539	5989	52.87	-1.04	199.963	0.16	0.323	0.17	1.463	0.256	0.271	0.621	0.61	0.379	0.39	30
540	5990	52.87	-0.789999999999999	199.994	0.164	0.327	0.177	1.46	0.276	0.289	0.647	0.636	0.353	0.364	30
541	5991	52.87	-0.539999999999999	199.999	0.163	0.327	0.178	1.451	0.278	0.29	0.651	0.638	0.35	0.362	30
542	5992	52.87	-0.289999999999999	200	0.131	0.329	0.165	1.407	0.269	0.268	0.603	0.575	0.397	0.425	30
543	5993	52.87	-0.0399999999999991	200	0.103	0.323	0.152	1.417	0.235	0.228	0.578	0.537	0.422	0.463	30
544	5994	52.87	0.710000000000001	199.995	0.133	0.313	0.154	1.466	0.206	0.224	0.572	0.559	0.428	0.441	30
545	5995	52.87	5.46	199.966	0.077	0.347	0.158	1.402	0.248	0.234	0.595	0.57	0.405	0.43	30
546	5996	52.87	5.71	199.998	0.073	0.339	0.148	1.405	0.228	0.215	0.557	0.529	0.443	0.471	30
547	5997	52.87	5.96	199.998	0.066	0.324	0.135	1.377	0.191	0.181	0.453	0.428	0.547	0.572	30
548	5998	52.87	6.21	199.999	0.061	0.286	0.113	1.394	0.108	0.109	0.275	0.258	0.725	0.741	30
549	5999	52.87	6.46	200	0.06	0.268	0.103	1.418	0.069	0.078	0.195	0.186	0.805	0.814	30
550	6000	52.87	6.71	200	0.058	0.265	0.1	1.428	0.062	0.069	0.183	0.176	0.817	0.824	30
551	6001	52.87	6.96	200	0.056	0.271	0.102	1.413	0.064	0.066	0.195	0.186	0.804	0.814	30
552	6002	52.87	7.21	200	0.06	0.264	0.1	1.407	0.057	0.06	0.179	0.172	0.821	0.828	30
553	6003	52.87	7.46	200	0.072	0.258	0.098	1.422	0.055	0.064	0.184	0.182	0.816	0.818	30
554	6004	52.87	7.71	200	0.078	0.256	0.097	1.417	0.052	0.064	0.187	0.191	0.812	0.808	30
555	6005	52.87	7.96	200	0.079	0.255	0.098	1.417	0.054	0.066	0.195	0.2	0.804	0.799	30
556	6006	52.87	8.21	200	0.082	0.255	0.1	1.447	0.066	0.079	0.238	0.24	0.762	0.76	30
557	6007	52.87	8.46	200	0.084	0.263	0.106	1.469	0.08	0.094	0.273	0.275	0.726	0.725	30
558	6008	52.87	8.71	200	0.082	0.273	0.112	1.483	0.099	0.113	0.332	0.331	0.667	0.669	30
559	6009	52.87	8.96	200	0.082	0.283	0.12	1.485	0.12	0.132	0.396	0.391	0.604	0.609	30
560	6010	52.87	9.21	200	0.079	0.273	0.114	1.489	0.108	0.12	0.353	0.35	0.647	0.65	30
561	6011	52.87	9.46	200	0.084	0.257	0.103	1.491	0.078	0.092	0.277	0.278	0.723	0.721	30
562	6012	52.87	9.71	199.999	0.095	0.253	0.099	1.496	0.068	0.084	0.27	0.273	0.729	0.726	30
563	6013	52.87	9.96	199.999	0.098	0.247	0.094	1.496	0.056	0.073	0.24	0.244	0.759	0.755	30
564	6014	52.87	10.21	199.977	0.104	0.245	0.093	1.483	0.054	0.071	0.233	0.237	0.765	0.762	30
565	6015	52.87	10.46	199.865	0.107	0.253	0.098	1.491	0.07	0.088	0.295	0.298	0.704	0.702	30
566	6016	52.87	10.71	199.972	0.096	0.259	0.104	1.5	0.082	0.099	0.33	0.335	0.669	0.665	30
567	6017	52.87	10.96	199.999	0.091	0.263	0.106	1.503	0.091	0.107	0.342	0.348	0.658	0.651	30
568	6018	52.87	11.21	200	0.071	0.263	0.107	1.493	0.091	0.105	0.298	0.307	0.702	0.693	30
569	6019	52.87	11.46	200	0.068	0.258	0.104	1.487	0.079	0.094	0.255	0.265	0.745	0.735	30
570	6020	52.87	11.71	199.999	0.063	0.264	0.11	1.486	0.095	0.108	0.288	0.295	0.712	0.705	30
571	6021	52.87	11.96	199.998	0.063	0.265	0.111	1.48	0.098	0.11	0.286	0.292	0.713	0.708	30
572	6022	52.87	12.21	200	0.067	0.259	0.107	1.48	0.085	0.098	0.254	0.262	0.746	0.737	30
573	6023	52.87	12.46	200	0.07	0.258	0.106	1.484	0.079	0.093	0.244	0.253	0.755	0.747	30
574	6024	52.87	12.71	200	0.072	0.263	0.108	1.482	0.081	0.095	0.265	0.273	0.734	0.727	30
575	6025	52.87	12.96	200	0.074	0.255	0.104	1.483	0.071	0.085	0.233	0.24	0.766	0.76	30
576	6026	52.87	13.21	200	0.076	0.248	0.101	1.497	0.07	0.084	0.231	0.237	0.768	0.763	30
577	6027	52.87	13.46	200	0.084	0.242	0.096	1.491	0.058	0.07	0.193	0.196	0.806	0.803	30
578	6028	52.87	13.71	199.998	0.099	0.247	0.098	1.486	0.066	0.079	0.228	0.23	0.771	0.77	30
579	6029	52.87	13.96	199.998	0.099	0.264	0.109	1.5	0.108	0.119	0.344	0.344	0.656	0.655	30
580	6030	52.87	14.21	200	0.088	0.274	0.118	1.495	0.134	0.14	0.382	0.379	0.618	0.621	30
581	6031	52.87	14.46	199.999	0.087	0.258	0.108	1.517	0.099	0.113	0.304	0.309	0.696	0.691	30
582	6032	52.87	14.71	200	0.086	0.251	0.104	1.522	0.09	0.105	0.282	0.29	0.718	0.71	30
583	6033	52.87	14.96	200	0.083	0.253	0.103	1.517	0.085	0.101	0.272	0.279	0.727	0.72	30
584	6034	52.87	15.21	200	0.088	0.252	0.102	1.499	0.076	0.089	0.251	0.256	0.748	0.743	30
585	6035	52.87	15.46	199.999	0.085	0.253	0.104	1.5	0.079	0.093	0.259	0.266	0.741	0.734	30
586	6036	52.87	15.71	200	0.088	0.253	0.102	1.491	0.076	0.088	0.242	0.247	0.758	0.752	30
587	6037	52.87	15.96	199.998	0.09	0.24	0.094	1.48	0.052	0.063	0.166	0.17	0.833	0.828	30
588	6038	52.87	16.21	199.998	0.084	0.239	0.094	1.488	0.046	0.058	0.151	0.156	0.848	0.842	30
589	6039	52.87	16.46	199.998	0.076	0.244	0.099	1.507	0.066	0.081	0.21	0.218	0.789	0.781	30
590	6040	52.87	16.71	200	0.068	0.243	0.1	1.527	0.073	0.09	0.239	0.248	0.76	0.751	30
591	6041	52.87	16.96	200	0.066	0.244	0.101	1.537	0.077	0.096	0.255	0.264	0.744	0.735	30
592	6042	52.87	17.21	200	0.062	0.246	0.103	1.56	0.084	0.104	0.289	0.3	0.71	0.7	30
593	6043	52.87	17.46	200	0.059	0.248	0.106	1.575	0.089	0.111	0.325	0.336	0.675	0.663	30
594	6044	52.87	17.71	200	0.062	0.247	0.104	1.566	0.083	0.104	0.31	0.32	0.69	0.679	30
595	6045	52.87	17.96	199.994	0.064	0.245	0.102	1.559	0.085	0.104	0.3	0.309	0.699	0.69	30
596	6046	52.87	18.21	199.969	0.061	0.252	0.107	1.548	0.098	0.116	0.305	0.313	0.694	0.687	30
597	6047	52.87	18.46	199.988	0.063	0.251	0.105	1.529	0.087	0.103	0.27	0.276	0.73	0.724	30
598	6048	52.87	18.71	200	0.062	0.247	0.104	1.54	0.089	0.105	0.285	0.291	0.715	0.708	30
599	6049	52.87	18.96	200	0.063	0.243	0.102	1.548	0.086	0.104	0.287	0.295	0.713	0.705	30
600	6050	52.87	19.21	200	0.055	0.244	0.102	1.555	0.088	0.107	0.302	0.312	0.697	0.688	30
601	6051	52.87	19.46	200	0.053	0.249	0.1	1.542	0.073	0.09	0.25	0.26	0.749	0.74	30
602	6052	52.87	19.71	200	0.049	0.258	0.104	1.531	0.076	0.093	0.274	0.283	0.726	0.717	30
603	6053	52.87	19.96	200	0.048	0.263	0.107	1.522	0.081	0.098	0.284	0.294	0.715	0.706	30
604	6054	52.87	20.21	200	0.05	0.257	0.105	1.527	0.082	0.099	0.276	0.286	0.723	0.714	30
605	6055	52.87	20.46	200	0.056	0.257	0.104	1.521	0.084	0.101	0.282	0.291	0.717	0.708	30
606	6056	52.87	20.71	200	0.056	0.273	0.113	1.514	0.107	0.125	0.356	0.365	0.644	0.634	30
607	6057	52.87	20.96	200	0.054	0.27	0.11	1.508	0.099	0.117	0.34	0.348	0.66	0.652	30
608	6058	52.87	21.21	200	0.054	0.259	0.103	1.508	0.071	0.087	0.253	0.261	0.746	0.738	30
609	6059	52.87	21.46	200	0.053	0.252	0.1	1.507	0.063	0.078	0.218	0.224	0.782	0.776	30
610	6060	52.87	21.71	200	0.053	0.249	0.099	1.521	0.068	0.083	0.234	0.24	0.765	0.759	30
611	6061	52.87	21.96	199.994	0.054	0.249	0.099	1.527	0.072	0.088	0.261	0.266	0.738	0.733	30
612	6062	52.87	22.21	199.998	0.049	0.25	0.102	1.54	0.081	0.099	0.314	0.319	0.686	0.68	30
613	6063	52.87	22.46	200	0.046	0.252	0.103	1.538	0.081	0.097	0.323	0.327	0.676	0.673	30
614	6064	52.87	22.71	200	0.048	0.255	0.104	1.529	0.08	0.095	0.318	0.319	0.682	0.68	30
615	6065	52.87	22.96	200	0.049	0.261	0.104	1.517	0.079	0.093	0.303	0.305	0.697	0.695	30
616	6066	52.87	23.21	199.998	0.045	0.257	0.102	1.532	0.077	0.09	0.29	0.291	0.71	0.709	30
617	6067	52.87	23.46	199.975	0.049	0.256	0.101	1.526	0.078	0.09	0.291	0.289	0.708	0.711	30
618	6068	52.87	23.71	199.909	0.06	0.26	0.099	1.482	0.067	0.08	0.255	0.251	0.744	0.749	30
619	6069	52.87	23.96	199.644	0.069	0.271	0.104	1.479	0.076	0.09	0.297	0.295	0.702	0.705	30
620	6070	52.87	24.21	199.266	0.074	0.281	0.11	1.492	0.091	0.105	0.362	0.358	0.637	0.642	30
621	6071	52.87	24.46	199.931	0.07	0.278	0.111	1.512	0.099	0.113	0.392	0.386	0.607	0.613	30
622	6072	52.87	24.71	199.919	0.066	0.273	0.11	1.521	0.098	0.113	0.395	0.389	0.605	0.611	30
623	6073	52.87	24.96	199.968	0.059	0.271	0.112	1.53	0.103	0.119	0.423	0.418	0.577	0.582	30
624	6074	52.87	25.21	199.973	0.054	0.271	0.112	1.532	0.104	0.12	0.426	0.421	0.573	0.578	30
625	6075	52.87	25.46	199.972	0.066	0.276	0.109	1.506	0.09	0.108	0.373	0.368	0.627	0.631	30
626	6076	52.87	25.71	199.907	0.072	0.283	0.108	1.478	0.087	0.103	0.362	0.356	0.638	0.643	30
627	6077	52.87	25.96	199.846	0.059	0.285	0.114	1.484	0.096	0.112	0.39	0.384	0.61	0.616	30
628	6078	52.87	26.21	199.991	0.062	0.283	0.113	1.495	0.091	0.109	0.396	0.389	0.604	0.611	30
629	6079	52.87	26.46	199.999	0.067	0.278	0.113	1.512	0.097	0.115	0.435	0.431	0.564	0.569	30
630	6080	52.87	26.71	199.985	0.066	0.282	0.116	1.513	0.099	0.119	0.453	0.449	0.547	0.551	30
631	6081	52.87	26.96	199.988	0.062	0.286	0.116	1.506	0.095	0.112	0.425	0.419	0.575	0.581	30
632	6082	52.87	27.21	199.999	0.056	0.286	0.118	1.517	0.103	0.116	0.438	0.432	0.562	0.568	30
633	6083	52.87	27.46	199.994	0.053	0.286	0.12	1.527	0.105	0.117	0.444	0.439	0.555	0.561	30
634	6084	52.87	27.71	199.998	0.047	0.28	0.117	1.52	0.096	0.108	0.402	0.398	0.598	0.602	30
635	6085	52.87	27.96	199.998	0.05	0.275	0.111	1.499	0.083	0.095	0.343	0.337	0.656	0.662	30
636	6086	52.87	28.21	200	0.056	0.272	0.107	1.49	0.072	0.086	0.305	0.298	0.695	0.702	30
637	6087	52.87	28.46	200	0.058	0.27	0.106	1.489	0.07	0.083	0.302	0.294	0.697	0.706	30
638	6088	52.87	28.71	200	0.059	0.271	0.105	1.48	0.064	0.078	0.292	0.283	0.707	0.716	30
639	6089	52.87	28.96	200	0.063	0.271	0.103	1.473	0.06	0.074	0.275	0.265	0.724	0.734	30
640	6090	52.87	29.21	200	0.062	0.274	0.104	1.478	0.063	0.077	0.283	0.274	0.716	0.726	30
641	6091	52.87	29.46	200	0.055	0.282	0.11	1.493	0.075	0.088	0.328	0.319	0.671	0.68	30
642	6092	52.87	29.71	200	0.051	0.289	0.115	1.513	0.093	0.106	0.384	0.376	0.615	0.623	30
643	6093	52.87	29.96	200	0.047	0.296	0.12	1.5	0.106	0.12	0.423	0.416	0.577	0.584	30
644	6094	52.87	30.21	200	0.05	0.3	0.12	1.486	0.105	0.119	0.428	0.418	0.572	0.582	30
645	6095	52.87	30.46	200	0.045	0.304	0.127	1.515	0.127	0.144	0.5	0.487	0.5	0.513	30
646	6096	52.87	30.71	200	0.048	0.304	0.127	1.51	0.12	0.138	0.487	0.473	0.513	0.527	30
647	6097	52.87	30.96	200	0.054	0.307	0.123	1.464	0.103	0.12	0.442	0.427	0.558	0.573	30
648	6098	52.87	31.21	199.998	0.057	0.299	0.116	1.481	0.088	0.103	0.392	0.375	0.608	0.625	30
649	6099	52.87	31.46	199.998	0.045	0.304	0.125	1.497	0.113	0.127	0.453	0.439	0.547	0.561	30
650	6100	52.87	31.71	200	0.038	0.314	0.131	1.486	0.128	0.143	0.498	0.486	0.502	0.514	30
651	6101	52.87	31.96	199.997	0.045	0.314	0.13	1.454	0.123	0.14	0.479	0.468	0.521	0.532	30
652	6102	52.87	32.21	199.99	0.048	0.314	0.131	1.461	0.121	0.138	0.465	0.453	0.535	0.546	30
653	6103	52.87	32.46	199.98	0.047	0.314	0.129	1.46	0.121	0.139	0.473	0.462	0.527	0.538	30
654	6104	52.87	32.71	199.997	0.05	0.316	0.13	1.454	0.136	0.154	0.519	0.508	0.481	0.492	30
655	6105	52.87	32.96	199.999	0.047	0.315	0.132	1.457	0.154	0.173	0.564	0.552	0.436	0.448	30
656	6106	52.87	33.21	199.999	0.038	0.314	0.135	1.467	0.173	0.191	0.601	0.592	0.399	0.408	30
657	6107	52.87	33.46	200	0.037	0.317	0.134	1.461	0.171	0.188	0.572	0.561	0.427	0.439	30
658	6108	52.87	33.71	200	0.041	0.319	0.131	1.451	0.153	0.172	0.546	0.533	0.454	0.467	30
659	6109	52.87	33.96	200	0.047	0.314	0.128	1.441	0.139	0.156	0.516	0.504	0.484	0.496	30
660	6110	52.87	34.21	199.997	0.056	0.306	0.12	1.448	0.117	0.136	0.463	0.448	0.537	0.552	30
661	6111	52.87	34.46	199.992	0.062	0.31	0.126	1.445	0.131	0.15	0.502	0.488	0.498	0.512	30
662	6112	52.87	34.71	199.992	0.05	0.319	0.138	1.436	0.177	0.195	0.613	0.605	0.387	0.395	30
663	6113	52.62	-9.54	198.297	0.161	0.336	0.145	1.326	0.173	0.182	0.531	0.525	0.468	0.475	30
664	6114	52.62	-9.29	199.206	0.19	0.336	0.145	1.332	0.176	0.186	0.547	0.545	0.453	0.455	30
665	6115	52.62	-9.04	196.509	0.19	0.336	0.147	1.342	0.195	0.202	0.545	0.542	0.455	0.458	30
666	6116	52.62	-8.79	196.277	0.188	0.335	0.15	1.343	0.213	0.219	0.55	0.544	0.45	0.456	30
667	6117	52.62	-8.54	196.413	0.194	0.333	0.152	1.367	0.206	0.213	0.558	0.559	0.442	0.441	30
668	6118	52.62	-8.29	196.905	0.212	0.33	0.146	1.348	0.195	0.202	0.557	0.56	0.442	0.44	30
669	6119	52.62	-8.04	194.879	0.218	0.33	0.145	1.351	0.197	0.205	0.561	0.561	0.439	0.439	30
670	6120	52.62	-7.79	193.041	0.204	0.334	0.149	1.348	0.203	0.213	0.56	0.556	0.44	0.444	30
671	6121	52.62	-7.54	195.255	0.206	0.334	0.151	1.356	0.204	0.215	0.566	0.568	0.434	0.432	30
672	6122	52.62	-7.29	196.485	0.201	0.332	0.151	1.38	0.205	0.216	0.568	0.57	0.432	0.43	30
673	6123	52.62	-7.04	197.911	0.212	0.327	0.147	1.384	0.196	0.206	0.547	0.551	0.452	0.449	30
674	6124	52.62	-6.79	199.062	0.218	0.324	0.142	1.383	0.181	0.19	0.528	0.534	0.471	0.466	30
675	6125	52.62	-6.54	199.507	0.208	0.325	0.146	1.399	0.19	0.2	0.552	0.557	0.448	0.443	30
676	6126	52.62	-6.29	196.424	0.201	0.328	0.145	1.356	0.192	0.201	0.534	0.534	0.465	0.466	30
677	6127	52.62	-3.79	197.128	0.228	0.333	0.137	1.266	0.174	0.177	0.532	0.53	0.468	0.47	30
678	6128	52.62	-3.54	197.936	0.217	0.336	0.143	1.291	0.183	0.188	0.568	0.569	0.432	0.431	30
679	6129	52.62	-3.29	198.787	0.21	0.337	0.155	1.354	0.212	0.22	0.62	0.623	0.38	0.377	30
680	6130	52.62	-3.04	199.077	0.199	0.331	0.156	1.39	0.216	0.225	0.621	0.62	0.379	0.38	30
681	6131	52.62	-2.79	199.416	0.186	0.324	0.154	1.419	0.213	0.222	0.594	0.591	0.406	0.409	30
