# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
458	3865	58.62	28.21	199.978	0.085	0.305	0.112	1.423	0.1	0.112	0.407	0.397	0.593	0.603	30
459	3866	58.62	28.46	199.998	0.09	0.302	0.111	1.433	0.099	0.111	0.407	0.395	0.593	0.605	30
460	3867	58.62	28.71	199.99	0.092	0.302	0.112	1.435	0.105	0.117	0.422	0.409	0.578	0.591	30
461	3868	58.62	28.96	199.974	0.081	0.304	0.114	1.429	0.11	0.122	0.425	0.412	0.575	0.587	30
462	3869	58.62	29.21	199.967	0.072	0.307	0.115	1.425	0.113	0.125	0.429	0.418	0.571	0.582	30
463	3870	58.62	29.46	199.885	0.076	0.304	0.114	1.412	0.11	0.123	0.426	0.415	0.575	0.585	30
464	3871	58.62	29.71	199.961	0.079	0.308	0.118	1.423	0.121	0.134	0.448	0.437	0.552	0.563	30
465	3872	58.62	29.96	199.993	0.076	0.314	0.123	1.414	0.137	0.15	0.476	0.467	0.524	0.533	30
466	3873	58.62	30.21	199.999	0.066	0.315	0.121	1.418	0.134	0.147	0.471	0.462	0.53	0.538	30
467	3874	58.62	30.46	200	0.063	0.315	0.12	1.418	0.124	0.137	0.449	0.44	0.551	0.56	30
468	3875	58.62	30.71	199.996	0.061	0.316	0.12	1.407	0.126	0.138	0.453	0.443	0.547	0.557	30
469	3876	58.62	30.96	199.995	0.06	0.314	0.12	1.402	0.124	0.136	0.449	0.439	0.551	0.561	30
470	3877	58.62	31.21	199.884	0.056	0.319	0.127	1.398	0.139	0.151	0.472	0.465	0.528	0.535	30
471	3878	58.62	31.46	199.736	0.046	0.322	0.13	1.388	0.15	0.161	0.488	0.483	0.512	0.517	30
472	3879	58.62	31.71	199.97	0.051	0.314	0.123	1.381	0.125	0.136	0.436	0.428	0.564	0.572	30
473	3880	58.62	31.96	200	0.05	0.312	0.122	1.357	0.12	0.131	0.431	0.42	0.569	0.58	30
474	3881	58.62	32.21	200	0.047	0.308	0.119	1.363	0.118	0.128	0.436	0.424	0.563	0.576	30
475	3882	58.62	32.46	199.978	0.056	0.304	0.119	1.366	0.116	0.125	0.452	0.436	0.548	0.564	30
476	3883	58.62	32.71	199.821	0.068	0.304	0.123	1.391	0.12	0.133	0.478	0.46	0.522	0.54	30
477	3884	58.62	32.96	199.878	0.066	0.304	0.126	1.403	0.12	0.134	0.471	0.452	0.529	0.548	30
478	3885	58.62	33.21	199.975	0.062	0.305	0.126	1.409	0.124	0.137	0.472	0.455	0.528	0.545	30
479	3886	58.62	33.46	199.948	0.059	0.306	0.128	1.404	0.129	0.142	0.483	0.466	0.517	0.534	30
480	3887	58.62	33.71	199.921	0.059	0.307	0.131	1.412	0.137	0.149	0.503	0.486	0.497	0.514	30
481	3888	58.62	33.96	199.913	0.057	0.31	0.133	1.405	0.143	0.153	0.511	0.493	0.488	0.507	30
482	3889	58.62	34.21	199.957	0.049	0.311	0.132	1.401	0.143	0.152	0.497	0.48	0.503	0.52	30
483	3890	58.62	34.46	199.986	0.042	0.314	0.134	1.383	0.152	0.162	0.51	0.494	0.49	0.506	30
484	3891	58.62	34.71	199.998	0.038	0.317	0.133	1.345	0.15	0.161	0.51	0.494	0.49	0.506	30
485	3892	58.37	-3.54	189.928	0.191	0.316	0.118	1.283	0.109	0.115	0.409	0.405	0.59	0.595	30
486	3893	58.37	-3.29	192.253	0.184	0.317	0.121	1.297	0.114	0.121	0.428	0.424	0.572	0.575	30
487	3894	58.37	6.21	168.352	0.217	0.315	0.115	1.283	0.136	0.139	0.448	0.427	0.552	0.573	30
488	3895	58.37	6.46	162.875	0.235	0.308	0.109	1.273	0.123	0.124	0.435	0.412	0.565	0.588	30
489	3896	58.37	6.71	158.037	0.237	0.302	0.104	1.284	0.104	0.104	0.42	0.393	0.58	0.608	30
490	3897	58.37	6.96	157.214	0.232	0.301	0.104	1.288	0.099	0.099	0.406	0.379	0.595	0.621	30
491	3898	58.37	7.21	151.601	0.226	0.302	0.105	1.287	0.096	0.097	0.407	0.383	0.593	0.618	30
492	3899	58.37	7.46	148.577	0.217	0.302	0.105	1.299	0.095	0.096	0.411	0.388	0.59	0.612	30
493	3900	58.37	7.71	146.664	0.204	0.303	0.106	1.298	0.098	0.101	0.415	0.395	0.585	0.606	30
494	3901	58.37	7.96	144.385	0.196	0.304	0.108	1.298	0.105	0.108	0.421	0.404	0.578	0.596	30
495	3902	58.37	8.21	141.906	0.187	0.305	0.109	1.297	0.109	0.114	0.42	0.406	0.58	0.594	30
496	3903	58.37	8.46	141.582	0.175	0.307	0.114	1.302	0.121	0.126	0.425	0.413	0.575	0.587	30
497	3904	58.37	8.71	146.954	0.22	0.302	0.104	1.31	0.09	0.093	0.425	0.401	0.575	0.599	30
498	3905	58.37	11.46	140.09	0.132	0.306	0.119	1.353	0.147	0.151	0.43	0.414	0.57	0.586	30
499	3906	58.37	11.96	145.332	0.139	0.303	0.11	1.329	0.116	0.123	0.438	0.42	0.562	0.58	30
500	3907	58.37	12.21	152.676	0.124	0.309	0.121	1.362	0.14	0.149	0.463	0.45	0.537	0.55	30
501	3908	58.37	12.46	162.07	0.121	0.311	0.126	1.401	0.156	0.165	0.485	0.47	0.515	0.529	30
502	3909	58.37	12.71	173.737	0.106	0.316	0.135	1.451	0.179	0.19	0.516	0.502	0.484	0.497	30
503	3910	58.37	12.96	186.324	0.1	0.316	0.143	1.479	0.2	0.211	0.541	0.529	0.459	0.471	30
504	3911	58.37	13.21	195.412	0.106	0.312	0.137	1.474	0.187	0.198	0.524	0.512	0.476	0.488	30
505	3912	58.37	13.46	196.978	0.122	0.307	0.125	1.442	0.153	0.165	0.482	0.469	0.518	0.53	30
506	3913	58.37	13.71	194.008	0.133	0.309	0.124	1.431	0.145	0.157	0.484	0.471	0.516	0.529	30
507	3914	58.37	13.96	198.673	0.127	0.309	0.126	1.429	0.144	0.154	0.486	0.473	0.514	0.526	30
508	3915	58.37	14.21	197.457	0.135	0.303	0.117	1.407	0.125	0.135	0.457	0.443	0.542	0.557	30
509	3916	58.37	14.46	191.688	0.142	0.304	0.113	1.385	0.119	0.129	0.442	0.428	0.558	0.572	30
510	3917	58.37	14.71	192.436	0.117	0.318	0.129	1.422	0.188	0.198	0.519	0.508	0.481	0.492	30
511	3918	58.37	14.96	198.506	0.109	0.316	0.132	1.434	0.192	0.204	0.529	0.519	0.471	0.481	30
512	3919	58.37	15.21	199.684	0.115	0.312	0.132	1.424	0.187	0.198	0.53	0.519	0.47	0.48	30
513	3920	58.37	15.46	199.348	0.118	0.31	0.133	1.419	0.192	0.201	0.529	0.518	0.47	0.481	30
514	3921	58.37	15.71	197.592	0.123	0.314	0.134	1.399	0.192	0.201	0.519	0.507	0.481	0.493	30
515	3922	58.37	15.96	193.487	0.132	0.322	0.138	1.383	0.191	0.199	0.51	0.5	0.49	0.5	30
516	3923	58.37	16.21	182.189	0.139	0.323	0.136	1.364	0.179	0.188	0.494	0.483	0.505	0.517	30
517	3924	58.37	16.46	173.029	0.136	0.327	0.142	1.359	0.195	0.204	0.495	0.485	0.505	0.515	30
518	3925	58.37	16.71	160.022	0.132	0.331	0.145	1.331	0.198	0.206	0.478	0.468	0.522	0.532	30
519	3926	58.37	22.46	183.392	0.104	0.303	0.121	1.408	0.174	0.189	0.402	0.401	0.598	0.599	30
520	3927	58.37	22.71	189.643	0.105	0.307	0.123	1.427	0.177	0.193	0.421	0.423	0.579	0.577	30
521	3928	58.37	22.96	189.363	0.106	0.311	0.124	1.429	0.18	0.194	0.437	0.438	0.563	0.562	30
522	3929	58.37	23.96	199.078	0.107	0.312	0.124	1.456	0.181	0.197	0.439	0.443	0.561	0.557	30
523	3930	58.37	24.21	199.368	0.102	0.316	0.126	1.433	0.187	0.2	0.458	0.458	0.542	0.542	30
524	3931	58.37	24.71	199.884	0.093	0.31	0.125	1.47	0.174	0.187	0.44	0.437	0.56	0.563	30
525	3932	58.37	24.96	199.984	0.091	0.309	0.121	1.459	0.151	0.163	0.419	0.411	0.581	0.589	30
526	3933	58.37	25.21	199.992	0.096	0.308	0.12	1.467	0.138	0.151	0.427	0.419	0.573	0.581	30
527	3934	58.37	25.46	199.998	0.095	0.308	0.123	1.533	0.142	0.157	0.477	0.47	0.523	0.53	30
528	3935	58.37	25.71	199.998	0.092	0.31	0.122	1.531	0.143	0.159	0.49	0.485	0.509	0.515	30
529	3936	58.37	25.96	199.99	0.087	0.316	0.123	1.501	0.131	0.147	0.469	0.464	0.531	0.536	30
530	3937	58.37	26.21	199.944	0.083	0.315	0.123	1.474	0.135	0.149	0.456	0.451	0.543	0.549	30
531	3938	58.37	26.46	199.942	0.086	0.309	0.122	1.505	0.143	0.155	0.475	0.467	0.525	0.533	30
532	3939	58.37	26.71	199.995	0.085	0.307	0.124	1.529	0.148	0.16	0.489	0.481	0.511	0.519	30
533	3940	58.37	26.96	199.995	0.083	0.307	0.121	1.521	0.138	0.151	0.467	0.459	0.533	0.541	30
534	3941	58.37	27.21	199.979	0.078	0.313	0.122	1.453	0.141	0.149	0.447	0.437	0.553	0.563	30
535	3942	58.37	27.46	198.875	0.086	0.321	0.125	1.403	0.14	0.145	0.44	0.431	0.56	0.569	30
536	3943	58.37	27.71	198.196	0.087	0.318	0.122	1.373	0.132	0.137	0.416	0.406	0.584	0.594	30
537	3944	58.37	27.96	199.726	0.08	0.311	0.117	1.392	0.109	0.117	0.386	0.376	0.614	0.624	30
538	3945	58.37	28.21	199.919	0.091	0.301	0.112	1.424	0.087	0.097	0.377	0.365	0.624	0.635	30
539	3946	58.37	28.46	199.858	0.097	0.302	0.112	1.439	0.099	0.11	0.413	0.398	0.588	0.602	30
540	3947	58.37	28.71	199.96	0.097	0.306	0.115	1.44	0.11	0.123	0.44	0.425	0.56	0.575	30
541	3948	58.37	28.96	199.962	0.09	0.307	0.116	1.434	0.116	0.13	0.447	0.434	0.553	0.566	30
542	3949	58.37	29.21	199.988	0.075	0.306	0.115	1.427	0.111	0.124	0.426	0.414	0.574	0.586	30
543	3950	58.37	29.46	199.996	0.078	0.307	0.116	1.417	0.116	0.128	0.437	0.426	0.563	0.574	30
544	3951	58.37	29.71	199.992	0.074	0.315	0.12	1.407	0.127	0.139	0.465	0.454	0.535	0.546	30
545	3952	58.37	29.96	200	0.066	0.317	0.121	1.409	0.127	0.138	0.46	0.449	0.54	0.551	30
546	3953	58.37	30.21	200	0.061	0.32	0.123	1.434	0.128	0.139	0.464	0.454	0.536	0.546	30
547	3954	58.37	30.46	200	0.06	0.32	0.125	1.429	0.129	0.141	0.46	0.451	0.54	0.549	30
548	3955	58.37	30.71	199.973	0.06	0.321	0.126	1.403	0.138	0.151	0.461	0.454	0.539	0.546	30
549	3956	58.37	30.96	199.889	0.056	0.327	0.134	1.392	0.161	0.172	0.498	0.493	0.502	0.507	30
550	3957	58.37	31.21	198.922	0.055	0.334	0.141	1.351	0.187	0.196	0.546	0.544	0.454	0.456	30
551	3958	58.37	31.46	196.397	0.066	0.339	0.139	1.28	0.185	0.188	0.537	0.534	0.463	0.466	30
552	3959	58.37	31.71	199.305	0.048	0.323	0.129	1.361	0.149	0.159	0.471	0.465	0.529	0.535	30
553	3960	58.37	31.96	199.995	0.049	0.31	0.122	1.396	0.119	0.13	0.425	0.414	0.575	0.585	30
554	3961	58.37	32.21	200	0.049	0.309	0.121	1.376	0.115	0.125	0.423	0.411	0.577	0.589	30
555	3962	58.37	32.46	199.989	0.06	0.305	0.118	1.366	0.111	0.119	0.434	0.418	0.566	0.582	30
556	3963	58.37	32.71	199.862	0.072	0.304	0.123	1.399	0.116	0.129	0.478	0.459	0.522	0.541	30
557	3964	58.37	32.96	199.796	0.071	0.305	0.127	1.412	0.126	0.14	0.493	0.475	0.507	0.525	30
558	3965	58.37	33.21	199.886	0.066	0.305	0.124	1.401	0.123	0.136	0.475	0.458	0.525	0.542	30
559	3966	58.37	33.46	199.982	0.052	0.304	0.127	1.409	0.123	0.137	0.47	0.454	0.53	0.546	30
560	3967	58.37	33.71	199.989	0.047	0.306	0.129	1.401	0.129	0.141	0.479	0.463	0.521	0.537	30
561	3968	58.37	33.96	199.99	0.043	0.314	0.135	1.385	0.152	0.164	0.524	0.51	0.476	0.49	30
562	3969	58.37	34.21	199.997	0.041	0.314	0.134	1.396	0.144	0.154	0.498	0.483	0.502	0.517	30
563	3970	58.37	34.46	199.996	0.036	0.317	0.135	1.379	0.148	0.157	0.501	0.484	0.499	0.516	30
564	3971	58.37	34.71	199.998	0.035	0.313	0.13	1.367	0.143	0.152	0.491	0.475	0.509	0.525	30
565	3972	58.12	-7.04	184.682	0.244	0.318	0.115	1.19	0.078	0.083	0.358	0.354	0.642	0.647	30
566	3973	58.12	-6.79	185.855	0.217	0.317	0.116	1.219	0.07	0.077	0.35	0.345	0.65	0.655	30
567	3974	58.12	-5.04	191.674	0.256	0.315	0.113	1.151	0.099	0.099	0.375	0.366	0.624	0.634	30
568	3975	58.12	-4.79	193.015	0.257	0.314	0.112	1.137	0.096	0.096	0.357	0.35	0.643	0.65	30
569	3976	58.12	-4.54	188.732	0.236	0.312	0.111	1.196	0.1	0.101	0.353	0.347	0.647	0.652	30
570	3977	58.12	-4.29	187.272	0.231	0.311	0.11	1.216	0.105	0.106	0.355	0.35	0.645	0.65	30
571	3978	58.12	-4.04	188.687	0.227	0.313	0.112	1.25	0.112	0.113	0.366	0.363	0.634	0.637	30
572	3979	58.12	-3.79	187.283	0.23	0.313	0.114	1.235	0.112	0.114	0.374	0.372	0.626	0.627	30
573	3980	58.12	6.71	164.121	0.184	0.31	0.113	1.301	0.131	0.132	0.437	0.415	0.563	0.585	30
574	3981	58.12	6.96	164.243	0.191	0.306	0.109	1.299	0.124	0.126	0.424	0.403	0.576	0.597	30
575	3982	58.12	7.21	162.533	0.19	0.305	0.11	1.305	0.12	0.124	0.426	0.406	0.574	0.594	30
576	3983	58.12	7.46	158.368	0.186	0.304	0.11	1.311	0.115	0.118	0.421	0.401	0.579	0.599	30
577	3984	58.12	11.96	144.503	0.141	0.303	0.111	1.337	0.122	0.127	0.437	0.417	0.563	0.583	30
578	3985	58.12	12.21	150.085	0.135	0.302	0.113	1.358	0.119	0.126	0.446	0.427	0.553	0.573	30
579	3986	58.12	12.46	155.677	0.134	0.3	0.111	1.367	0.115	0.123	0.442	0.425	0.558	0.575	30
580	3987	58.12	12.71	179.972	0.122	0.3	0.117	1.414	0.13	0.14	0.459	0.445	0.541	0.555	30
581	3988	58.12	12.96	192.537	0.123	0.3	0.119	1.434	0.135	0.146	0.467	0.453	0.533	0.547	30
582	3989	58.12	13.21	196.765	0.13	0.3	0.114	1.413	0.115	0.127	0.444	0.43	0.556	0.571	30
583	3990	58.12	13.46	198.576	0.127	0.305	0.119	1.424	0.124	0.135	0.456	0.445	0.544	0.555	30
584	3991	58.12	13.71	198.432	0.132	0.305	0.121	1.438	0.13	0.142	0.466	0.456	0.534	0.544	30
585	3992	58.12	13.96	197.32	0.154	0.297	0.11	1.404	0.098	0.109	0.421	0.406	0.579	0.594	30
586	3993	58.12	14.21	194.811	0.148	0.3	0.113	1.396	0.12	0.129	0.444	0.43	0.556	0.57	30
587	3994	58.12	14.46	190.267	0.144	0.305	0.116	1.385	0.136	0.143	0.469	0.454	0.531	0.546	30
588	3995	58.12	14.71	196.006	0.14	0.299	0.109	1.386	0.116	0.126	0.44	0.425	0.56	0.575	30
589	3996	58.12	14.96	198.93	0.144	0.3	0.108	1.383	0.111	0.121	0.441	0.426	0.558	0.574	30
590	3997	58.12	15.21	197.433	0.156	0.301	0.107	1.368	0.101	0.111	0.432	0.417	0.567	0.583	30
591	3998	58.12	15.46	197.787	0.156	0.301	0.108	1.368	0.108	0.118	0.443	0.428	0.557	0.572	30
592	3999	58.12	15.71	194.262	0.15	0.308	0.118	1.365	0.138	0.147	0.473	0.462	0.526	0.538	30
593	4000	58.12	15.96	182.079	0.153	0.31	0.117	1.349	0.135	0.144	0.466	0.456	0.534	0.543	30
594	4001	58.12	16.21	171.678	0.153	0.314	0.121	1.34	0.15	0.159	0.477	0.468	0.523	0.532	30
595	4002	58.12	16.46	165.97	0.14	0.325	0.137	1.328	0.181	0.19	0.486	0.477	0.514	0.523	30
596	4003	58.12	16.71	152.997	0.135	0.33	0.143	1.309	0.188	0.195	0.455	0.445	0.545	0.555	30
597	4004	58.12	24.71	199.747	0.096	0.307	0.12	1.474	0.146	0.163	0.413	0.413	0.587	0.587	30
598	4005	58.12	24.96	199.993	0.098	0.306	0.118	1.485	0.128	0.144	0.414	0.409	0.586	0.591	30
599	4006	58.12	25.21	199.999	0.095	0.308	0.119	1.509	0.133	0.149	0.45	0.445	0.549	0.555	30
600	4007	58.12	25.46	199.998	0.091	0.307	0.121	1.529	0.141	0.158	0.473	0.469	0.526	0.531	30
601	4008	58.12	25.71	199.999	0.094	0.305	0.119	1.529	0.136	0.152	0.462	0.457	0.538	0.543	30
602	4009	58.12	25.96	199.988	0.09	0.307	0.121	1.517	0.133	0.147	0.457	0.451	0.543	0.549	30
603	4010	58.12	26.21	199.964	0.091	0.306	0.121	1.523	0.133	0.147	0.454	0.447	0.546	0.553	30
604	4011	58.12	26.46	199.982	0.097	0.304	0.12	1.528	0.131	0.145	0.454	0.447	0.546	0.553	30
605	4012	58.12	26.71	199.996	0.097	0.303	0.12	1.521	0.13	0.143	0.449	0.441	0.551	0.559	30
606	4013	58.12	26.96	199.998	0.091	0.302	0.12	1.522	0.123	0.135	0.438	0.429	0.562	0.571	30
607	4014	58.12	27.21	199.999	0.082	0.303	0.119	1.503	0.118	0.131	0.428	0.419	0.572	0.581	30
608	4015	58.12	27.46	199.816	0.08	0.311	0.122	1.456	0.132	0.141	0.44	0.431	0.56	0.568	30
609	4016	58.12	27.71	199.522	0.081	0.321	0.125	1.374	0.15	0.154	0.451	0.442	0.549	0.558	30
610	4017	58.12	27.96	199.146	0.079	0.32	0.124	1.364	0.132	0.138	0.425	0.416	0.575	0.584	30
611	4018	58.12	28.21	199.749	0.085	0.308	0.117	1.41	0.105	0.115	0.41	0.401	0.59	0.599	30
612	4019	58.12	28.46	199.865	0.093	0.306	0.115	1.427	0.107	0.12	0.433	0.421	0.567	0.579	30
613	4020	58.12	28.71	199.973	0.093	0.307	0.116	1.422	0.112	0.126	0.441	0.428	0.559	0.572	30
614	4021	58.12	28.96	199.972	0.09	0.306	0.115	1.425	0.112	0.127	0.435	0.423	0.564	0.577	30
615	4022	58.12	29.21	199.988	0.08	0.304	0.114	1.423	0.11	0.123	0.422	0.41	0.577	0.59	30
616	4023	58.12	29.46	199.998	0.072	0.313	0.118	1.418	0.118	0.131	0.446	0.435	0.554	0.565	30
617	4024	58.12	29.71	200	0.071	0.317	0.12	1.417	0.125	0.137	0.457	0.446	0.543	0.554	30
618	4025	58.12	29.96	200	0.061	0.319	0.123	1.428	0.13	0.142	0.466	0.456	0.534	0.544	30
619	4026	58.12	30.21	200	0.053	0.32	0.126	1.433	0.14	0.151	0.479	0.471	0.521	0.529	30
620	4027	58.12	30.46	200	0.049	0.321	0.13	1.437	0.148	0.16	0.484	0.475	0.516	0.525	30
621	4028	58.12	30.71	199.963	0.045	0.324	0.135	1.43	0.163	0.175	0.504	0.497	0.496	0.503	30
622	4029	58.12	30.96	199.868	0.045	0.328	0.138	1.415	0.18	0.19	0.53	0.523	0.47	0.477	30
623	4030	58.12	31.21	199.349	0.049	0.332	0.142	1.36	0.198	0.206	0.547	0.544	0.453	0.456	30
624	4031	58.12	31.46	197.429	0.067	0.336	0.137	1.29	0.181	0.184	0.515	0.511	0.485	0.489	30
625	4032	58.12	31.71	199.011	0.057	0.323	0.129	1.351	0.146	0.153	0.453	0.446	0.547	0.553	30
626	4033	58.12	31.96	199.981	0.053	0.314	0.125	1.391	0.128	0.14	0.433	0.423	0.567	0.577	30
627	4034	58.12	32.21	199.999	0.05	0.315	0.126	1.364	0.126	0.137	0.434	0.423	0.566	0.577	30
628	4035	58.12	32.46	199.985	0.055	0.31	0.122	1.357	0.118	0.128	0.439	0.426	0.561	0.574	30
629	4036	58.12	32.71	199.928	0.064	0.31	0.127	1.382	0.131	0.144	0.492	0.475	0.508	0.525	30
630	4037	58.12	32.96	199.8	0.073	0.307	0.128	1.406	0.13	0.145	0.512	0.493	0.488	0.507	30
631	4038	58.12	33.21	199.799	0.08	0.304	0.123	1.392	0.123	0.134	0.496	0.476	0.504	0.524	30
632	4039	58.12	33.46	199.891	0.064	0.308	0.126	1.393	0.127	0.139	0.483	0.463	0.517	0.537	30
633	4040	58.12	33.71	199.98	0.052	0.307	0.129	1.407	0.13	0.142	0.481	0.462	0.519	0.538	30
634	4041	58.12	33.96	199.986	0.045	0.313	0.133	1.39	0.141	0.152	0.491	0.474	0.509	0.526	30
635	4042	58.12	34.21	199.986	0.043	0.316	0.135	1.381	0.142	0.151	0.487	0.47	0.514	0.53	30
636	4043	58.12	34.46	199.997	0.039	0.317	0.135	1.375	0.139	0.148	0.479	0.463	0.521	0.537	30
637	4044	58.12	34.71	199.998	0.034	0.312	0.129	1.368	0.134	0.144	0.466	0.45	0.534	0.55	30
638	4045	57.87	-5.04	190.054	0.262	0.314	0.112	1.145	0.098	0.098	0.355	0.347	0.645	0.653	30
639	4046	57.87	-4.79	184.513	0.27	0.312	0.111	1.153	0.097	0.098	0.342	0.34	0.658	0.66	30
640	4047	57.87	-4.54	182.7	0.252	0.307	0.11	1.192	0.103	0.103	0.351	0.347	0.649	0.652	30
641	4048	57.87	-4.29	182.671	0.228	0.307	0.111	1.244	0.106	0.109	0.377	0.369	0.623	0.631	30
642	4049	57.87	12.21	150.45	0.139	0.299	0.108	1.348	0.106	0.112	0.433	0.411	0.567	0.589	30
643	4050	57.87	12.46	148.657	0.149	0.296	0.102	1.338	0.093	0.098	0.419	0.395	0.581	0.605	30
644	4051	57.87	12.71	162.481	0.147	0.291	0.098	1.354	0.083	0.09	0.408	0.386	0.592	0.615	30
645	4052	57.87	12.96	184.751	0.147	0.292	0.099	1.377	0.085	0.094	0.415	0.393	0.586	0.607	30
646	4053	57.87	13.21	192.93	0.144	0.293	0.103	1.391	0.088	0.098	0.414	0.397	0.587	0.603	30
647	4054	57.87	13.46	195.904	0.145	0.295	0.105	1.395	0.089	0.099	0.411	0.397	0.589	0.603	30
648	4055	57.87	13.71	195.676	0.153	0.294	0.102	1.386	0.074	0.084	0.39	0.375	0.61	0.626	30
649	4056	57.87	13.96	197.057	0.156	0.291	0.102	1.395	0.08	0.091	0.387	0.372	0.614	0.628	30
650	4057	57.87	14.21	194.753	0.154	0.298	0.111	1.404	0.116	0.125	0.443	0.429	0.557	0.571	30
651	4058	57.87	14.46	193.752	0.151	0.298	0.109	1.39	0.106	0.117	0.43	0.418	0.57	0.582	30
652	4059	57.87	14.71	198.331	0.148	0.298	0.107	1.385	0.098	0.11	0.42	0.41	0.58	0.59	30
653	4060	57.87	14.96	198.727	0.155	0.301	0.108	1.385	0.102	0.113	0.432	0.42	0.567	0.58	30
654	4061	57.87	15.21	196.811	0.162	0.3	0.105	1.369	0.096	0.105	0.426	0.412	0.574	0.588	30
655	4062	57.87	15.46	196.673	0.164	0.298	0.102	1.365	0.096	0.105	0.432	0.417	0.568	0.583	30
656	4063	57.87	15.71	192.048	0.157	0.302	0.108	1.362	0.113	0.122	0.447	0.435	0.553	0.565	30
657	4064	57.87	15.96	178.555	0.153	0.305	0.112	1.345	0.118	0.126	0.444	0.435	0.556	0.565	30
658	4065	57.87	16.21	172.183	0.147	0.311	0.12	1.334	0.141	0.15	0.461	0.453	0.539	0.547	30
659	4066	57.87	24.46	197.282	0.096	0.311	0.122	1.452	0.155	0.167	0.414	0.413	0.586	0.587	30
660	4067	57.87	24.71	199.851	0.1	0.314	0.122	1.468	0.143	0.159	0.444	0.445	0.555	0.555	30
661	4068	57.87	24.96	199.995	0.1	0.313	0.123	1.478	0.14	0.156	0.452	0.451	0.547	0.549	30
662	4069	57.87	25.21	199.969	0.086	0.313	0.124	1.492	0.151	0.166	0.478	0.474	0.522	0.525	30
663	4070	57.87	25.46	199.992	0.087	0.307	0.121	1.503	0.139	0.155	0.46	0.456	0.54	0.544	30
664	4071	57.87	25.71	199.936	0.097	0.305	0.117	1.495	0.125	0.139	0.428	0.423	0.572	0.577	30
665	4072	57.87	25.96	199.974	0.096	0.303	0.117	1.499	0.121	0.135	0.422	0.415	0.578	0.584	30
666	4073	57.87	26.21	199.991	0.092	0.304	0.119	1.525	0.128	0.142	0.44	0.433	0.56	0.567	30
667	4074	57.87	26.46	199.985	0.093	0.305	0.12	1.527	0.132	0.147	0.45	0.443	0.55	0.557	30
668	4075	57.87	26.71	199.997	0.092	0.303	0.119	1.523	0.124	0.138	0.438	0.429	0.562	0.571	30
669	4076	57.87	26.96	199.995	0.092	0.302	0.119	1.521	0.123	0.136	0.441	0.433	0.559	0.567	30
670	4077	57.87	27.21	199.997	0.091	0.301	0.117	1.51	0.119	0.132	0.425	0.416	0.575	0.584	30
671	4078	57.87	27.46	199.992	0.086	0.299	0.116	1.489	0.111	0.124	0.401	0.394	0.599	0.606	30
672	4079	57.87	27.71	199.917	0.085	0.304	0.118	1.429	0.119	0.129	0.406	0.399	0.594	0.6	30
673	4080	57.87	27.96	199.162	0.082	0.319	0.127	1.382	0.156	0.164	0.479	0.472	0.521	0.528	30
674	4081	57.87	28.21	199.747	0.07	0.317	0.125	1.404	0.145	0.155	0.471	0.466	0.529	0.534	30
675	4082	57.87	28.46	199.999	0.069	0.308	0.116	1.42	0.116	0.128	0.428	0.422	0.572	0.578	30
676	4083	57.87	28.71	199.999	0.076	0.305	0.115	1.417	0.112	0.126	0.42	0.412	0.58	0.588	30
677	4084	57.87	28.96	199.984	0.077	0.31	0.118	1.418	0.123	0.134	0.444	0.434	0.555	0.566	30
678	4085	57.87	29.21	199.984	0.075	0.309	0.116	1.413	0.12	0.132	0.435	0.424	0.565	0.576	30
679	4086	57.87	29.46	199.999	0.066	0.315	0.12	1.431	0.129	0.141	0.462	0.452	0.538	0.548	30
680	4087	57.87	29.71	200	0.059	0.318	0.123	1.44	0.134	0.146	0.473	0.464	0.527	0.536	30
681	4088	57.87	29.96	200	0.052	0.319	0.126	1.437	0.138	0.15	0.478	0.469	0.522	0.531	30
